datetimeobject,COUNTYGEOID,positiveIRM,period,deathIRM
2020-04-01,50015,3.9429067108272218,7 days,0.0
2020-04-02,50015,3.9429067108272218,7 days,0.0
2020-04-03,50015,3.9429067108272218,7 days,0.0
2020-04-04,50015,3.9429067108272218,7 days,0.0
2020-04-05,50015,0.0,7 days,0.0
2020-04-06,50015,3.9429067108272218,7 days,0.0
2020-04-07,50015,3.9429067108272218,7 days,0.0
2020-04-08,50015,3.9429067108272218,7 days,0.0
2020-04-09,50015,0.0,7 days,0.0
2020-04-10,50015,0.0,7 days,0.0
2020-04-11,50015,0.0,7 days,0.0
2020-04-12,50015,0.0,7 days,0.0
2020-04-13,50015,0.0,7 days,0.0
2020-04-14,50015,0.0,7 days,0.0
2020-04-15,50015,0.0,7 days,0.0
2020-04-16,50015,0.0,7 days,0.0
2020-04-17,50015,0.0,7 days,0.0
2020-04-18,50015,0.0,7 days,0.0
2020-04-19,50015,0.0,7 days,0.0
2020-04-20,50015,0.0,7 days,0.0
2020-04-21,50015,0.0,7 days,0.0
2020-04-22,50015,0.0,7 days,0.0
2020-04-23,50015,0.0,7 days,0.0
2020-04-24,50015,0.0,7 days,0.0
2020-04-25,50015,0.0,7 days,0.0
2020-04-26,50015,0.0,7 days,0.0
2020-04-27,50015,0.0,7 days,0.0
2020-04-28,50015,0.0,7 days,0.0
2020-04-29,50015,0.0,7 days,0.0
2020-04-30,50015,0.0,7 days,0.0
2020-05-01,50015,0.0,7 days,0.0
2020-05-02,50015,0.0,7 days,0.0
2020-05-03,50015,0.0,7 days,0.0
2020-05-04,50015,0.0,7 days,0.0
2020-05-05,50015,0.0,7 days,0.0
2020-05-06,50015,0.0,7 days,0.0
2020-05-07,50015,0.0,7 days,0.0
2020-05-08,50015,0.0,7 days,0.0
2020-05-09,50015,0.0,7 days,0.0
2020-05-10,50015,0.0,7 days,0.0
2020-05-11,50015,0.0,7 days,0.0
2020-05-12,50015,0.0,7 days,0.0
2020-05-13,50015,0.0,7 days,0.0
2020-05-14,50015,0.0,7 days,0.0
2020-05-15,50015,0.0,7 days,0.0
2020-05-16,50015,0.0,7 days,0.0
2020-05-17,50015,0.0,7 days,0.0
2020-05-18,50015,0.0,7 days,0.0
2020-05-19,50015,0.0,7 days,0.0
2020-05-20,50015,0.0,7 days,0.0
2020-05-21,50015,0.0,7 days,0.0
2020-05-22,50015,0.0,7 days,0.0
2020-05-23,50015,0.0,7 days,0.0
2020-05-24,50015,0.0,7 days,0.0
2020-05-25,50015,0.0,7 days,0.0
2020-05-26,50015,0.0,7 days,0.0
2020-05-27,50015,0.0,7 days,0.0
2020-05-28,50015,0.0,7 days,0.0
2020-05-29,50015,0.0,7 days,0.0
2020-05-30,50015,0.0,7 days,0.0
2020-05-31,50015,0.0,7 days,0.0
2020-06-01,50015,0.0,7 days,0.0
2020-06-02,50015,0.0,7 days,0.0
2020-06-03,50015,0.0,7 days,0.0
2020-06-04,50015,0.0,7 days,0.0
2020-06-05,50015,0.0,7 days,0.0
2020-06-06,50015,0.0,7 days,0.0
2020-06-07,50015,0.0,7 days,0.0
2020-06-08,50015,0.0,7 days,0.0
2020-06-09,50015,0.0,7 days,0.0
2020-06-10,50015,0.0,7 days,0.0
2020-06-11,50015,0.0,7 days,0.0
2020-06-12,50015,0.0,7 days,0.0
2020-06-13,50015,0.0,7 days,0.0
2020-06-14,50015,0.0,7 days,0.0
2020-06-15,50015,0.0,7 days,0.0
2020-06-16,50015,0.0,7 days,0.0
2020-06-17,50015,0.0,7 days,0.0
2020-06-18,50015,0.0,7 days,0.0
2020-06-19,50015,0.0,7 days,0.0
2020-06-20,50015,0.0,7 days,0.0
2020-06-21,50015,0.0,7 days,0.0
2020-06-22,50015,0.0,7 days,0.0
2020-06-23,50015,0.0,7 days,0.0
2020-06-24,50015,0.0,7 days,0.0
2020-06-25,50015,0.0,7 days,0.0
2020-06-26,50015,0.0,7 days,0.0
2020-06-27,50015,0.0,7 days,0.0
2020-06-28,50015,0.0,7 days,0.0
2020-06-29,50015,0.0,7 days,0.0
2020-06-30,50015,0.0,7 days,0.0
2020-07-01,50015,0.0,7 days,0.0
2020-07-02,50015,0.0,7 days,0.0
2020-07-03,50015,0.0,7 days,0.0
2020-07-04,50015,0.0,7 days,0.0
2020-07-05,50015,0.0,7 days,0.0
2020-07-06,50015,0.0,7 days,0.0
2020-07-07,50015,0.0,7 days,0.0
2020-07-08,50015,0.0,7 days,0.0
2020-07-09,50015,0.0,7 days,0.0
2020-07-10,50015,3.9429067108272218,7 days,0.0
2020-07-11,50015,0.0,7 days,0.0
2020-07-12,50015,0.0,7 days,0.0
2020-07-13,50015,3.9429067108272218,7 days,0.0
2020-07-14,50015,3.9429067108272218,7 days,0.0
2020-07-15,50015,3.9429067108272218,7 days,0.0
2020-07-16,50015,3.9429067108272218,7 days,0.0
2020-07-17,50015,3.9429067108272218,7 days,0.0
2020-07-18,50015,3.9429067108272218,7 days,0.0
2020-07-19,50015,3.9429067108272218,7 days,0.0
2020-07-20,50015,0.0,7 days,0.0
2020-07-21,50015,0.0,7 days,0.0
2020-07-22,50015,0.0,7 days,0.0
2020-07-23,50015,0.0,7 days,0.0
2020-07-24,50015,0.0,7 days,0.0
2020-07-25,50015,0.0,7 days,0.0
2020-07-26,50015,0.0,7 days,0.0
2020-07-27,50015,0.0,7 days,0.0
2020-07-28,50015,0.0,7 days,0.0
2020-07-29,50015,0.0,7 days,0.0
2020-07-30,50015,0.0,7 days,0.0
2020-07-31,50015,0.0,7 days,0.0
2020-08-01,50015,0.0,7 days,0.0
2020-08-02,50015,0.0,7 days,0.0
2020-08-03,50015,0.0,7 days,0.0
2020-08-04,50015,0.0,7 days,0.0
2020-08-05,50015,0.0,7 days,0.0
2020-08-06,50015,0.0,7 days,0.0
2020-08-07,50015,0.0,7 days,0.0
2020-08-08,50015,0.0,7 days,0.0
2020-08-09,50015,0.0,7 days,0.0
2020-08-10,50015,0.0,7 days,0.0
2020-08-11,50015,0.0,7 days,0.0
2020-08-12,50015,0.0,7 days,0.0
2020-08-13,50015,0.0,7 days,0.0
2020-08-14,50015,0.0,7 days,0.0
2020-08-15,50015,0.0,7 days,0.0
2020-08-16,50015,0.0,7 days,0.0
2020-08-17,50015,0.0,7 days,0.0
2020-08-18,50015,0.0,7 days,0.0
2020-08-19,50015,0.0,7 days,0.0
2020-08-20,50015,0.0,7 days,0.0
2020-08-21,50015,0.0,7 days,0.0
2020-08-22,50015,0.0,7 days,0.0
2020-08-23,50015,0.0,7 days,0.0
2020-08-24,50015,0.0,7 days,0.0
2020-08-25,50015,0.0,7 days,0.0
2020-08-26,50015,0.0,7 days,0.0
2020-08-27,50015,0.0,7 days,0.0
2020-08-28,50015,0.0,7 days,0.0
2020-08-29,50015,0.0,7 days,0.0
2020-08-30,50015,0.0,7 days,0.0
2020-08-31,50015,0.0,7 days,0.0
2020-09-01,50015,0.0,7 days,0.0
2020-09-02,50015,0.0,7 days,0.0
2020-09-03,50015,0.0,7 days,0.0
2020-09-04,50015,0.0,7 days,0.0
2020-09-05,50015,0.0,7 days,0.0
2020-09-06,50015,0.0,7 days,0.0
2020-09-07,50015,0.0,7 days,0.0
2020-09-08,50015,0.0,7 days,0.0
2020-09-09,50015,0.0,7 days,0.0
2020-09-10,50015,0.0,7 days,0.0
2020-09-11,50015,0.0,7 days,0.0
2020-09-12,50015,0.0,7 days,0.0
2020-09-13,50015,0.0,7 days,0.0
2020-09-14,50015,3.9429067108272218,7 days,0.0
2020-09-15,50015,3.9429067108272218,7 days,0.0
2020-09-16,50015,3.9429067108272218,7 days,0.0
2020-09-17,50015,0.0,7 days,0.0
2020-09-18,50015,0.0,7 days,0.0
2020-09-19,50015,3.9429067108272218,7 days,0.0
2020-09-20,50015,3.9429067108272218,7 days,0.0
2020-09-21,50015,3.9429067108272218,7 days,0.0
2020-09-22,50015,0.0,7 days,0.0
2020-09-23,50015,0.0,7 days,0.0
2020-09-24,50015,0.0,7 days,0.0
2020-09-25,50015,0.0,7 days,0.0
2020-09-26,50015,0.0,7 days,0.0
2020-09-27,50015,0.0,7 days,0.0
2020-09-28,50015,0.0,7 days,0.0
2020-09-29,50015,0.0,7 days,0.0
2020-09-30,50015,0.0,7 days,0.0
2020-10-01,50015,0.0,7 days,0.0
2020-10-02,50015,0.0,7 days,0.0
2020-10-03,50015,0.0,7 days,0.0
2020-10-04,50015,0.0,7 days,0.0
2020-10-05,50015,0.0,7 days,0.0
2020-10-06,50015,0.0,7 days,0.0
2020-10-07,50015,0.0,7 days,0.0
2020-10-08,50015,0.0,7 days,0.0
2020-10-09,50015,0.0,7 days,0.0
2020-10-10,50015,0.0,7 days,0.0
2020-10-11,50015,0.0,7 days,0.0
2020-10-12,50015,0.0,7 days,0.0
2020-10-13,50015,0.0,7 days,0.0
2020-10-14,50015,0.0,7 days,0.0
2020-10-15,50015,0.0,7 days,0.0
2020-10-16,50015,0.0,7 days,0.0
2020-10-17,50015,0.0,7 days,0.0
2020-10-18,50015,0.0,7 days,0.0
2020-10-19,50015,0.0,7 days,0.0
2020-10-20,50015,0.0,7 days,0.0
2020-10-21,50015,0.0,7 days,0.0
2020-10-22,50015,0.0,7 days,0.0
2020-10-23,50015,0.0,7 days,0.0
2020-10-24,50015,0.0,7 days,0.0
2020-10-25,50015,0.0,7 days,0.0
2020-10-26,50015,0.0,7 days,0.0
2020-10-27,50015,0.0,7 days,0.0
2020-10-28,50015,0.0,7 days,0.0
2020-10-29,50015,0.0,7 days,0.0
2020-10-30,50015,0.0,7 days,0.0
2020-10-31,50015,0.0,7 days,0.0
2020-11-01,50015,0.0,7 days,0.0
2020-11-02,50015,0.0,7 days,0.0
2020-11-03,50015,0.0,7 days,0.0
2020-11-04,50015,0.0,7 days,0.0
2020-11-05,50015,0.0,7 days,0.0
2020-11-06,50015,0.0,7 days,0.0
2020-11-07,50015,0.0,7 days,0.0
2020-11-08,50015,0.0,7 days,0.0
2020-11-09,50015,0.0,7 days,0.0
2020-11-10,50015,0.0,7 days,0.0
2020-11-11,50015,0.0,7 days,0.0
2020-11-12,50015,3.9429067108272218,7 days,0.0
2020-11-13,50015,15.771626843308887,7 days,0.0
2020-11-14,50015,23.657440264963327,7 days,0.0
2020-11-15,50015,23.657440264963327,7 days,0.0
2020-11-16,50015,23.657440264963327,7 days,0.0
2020-11-17,50015,23.657440264963327,7 days,0.0
2020-11-18,50015,23.657440264963327,7 days,0.0
2020-11-19,50015,23.657440264963327,7 days,0.0
2020-11-20,50015,15.771626843308887,7 days,0.0
2020-11-21,50015,15.771626843308887,7 days,0.0
2020-11-22,50015,15.771626843308887,7 days,0.0
2020-11-23,50015,15.771626843308887,7 days,0.0
2020-11-24,50015,15.771626843308887,7 days,0.0
2020-11-25,50015,15.771626843308887,7 days,0.0
2020-11-26,50015,15.771626843308887,7 days,0.0
2020-11-27,50015,15.771626843308887,7 days,0.0
2020-11-28,50015,15.771626843308887,7 days,0.0
2020-11-29,50015,15.771626843308887,7 days,0.0
2020-11-30,50015,15.771626843308887,7 days,0.0
2020-12-01,50015,15.771626843308887,7 days,0.0
2020-12-02,50015,15.771626843308887,7 days,0.0
2020-12-03,50015,15.771626843308887,7 days,0.0
2020-12-04,50015,15.771626843308887,7 days,0.0
2020-12-05,50015,15.771626843308887,7 days,0.0
2020-12-06,50015,15.771626843308887,7 days,0.0
2020-12-07,50015,7.8858134216544435,7 days,0.0
2020-12-08,50015,7.8858134216544435,7 days,0.0
2020-12-09,50015,7.8858134216544435,7 days,0.0
2020-12-10,50015,7.8858134216544435,7 days,0.0
2020-12-11,50015,7.8858134216544435,7 days,0.0
2020-12-12,50015,11.828720132481664,7 days,0.0
2020-12-13,50015,11.828720132481664,7 days,0.0
2020-12-14,50015,11.828720132481664,7 days,0.0
2020-12-15,50015,11.828720132481664,7 days,0.0
2020-12-16,50015,11.828720132481664,7 days,0.0
2020-12-17,50015,15.771626843308887,7 days,0.0
2020-12-18,50015,15.771626843308887,7 days,0.0
2020-12-19,50015,11.828720132481664,7 days,0.0
2020-12-20,50015,7.8858134216544435,7 days,0.0
2020-12-21,50015,7.8858134216544435,7 days,0.0
2020-12-22,50015,7.8858134216544435,7 days,0.0
2020-12-23,50015,7.8858134216544435,7 days,0.0
2020-12-24,50015,3.9429067108272218,7 days,0.0
2020-12-25,50015,3.9429067108272218,7 days,0.0
2020-12-26,50015,3.9429067108272218,7 days,0.0
2020-12-27,50015,3.9429067108272218,7 days,0.0
2020-12-28,50015,3.9429067108272218,7 days,0.0
2020-12-29,50015,3.9429067108272218,7 days,0.0
2020-12-30,50015,0.0,7 days,0.0
2020-12-31,50015,0.0,7 days,0.0
2021-01-01,50015,0.0,7 days,0.0
2021-01-02,50015,0.0,7 days,0.0
2021-01-03,50015,0.0,7 days,0.0
2021-01-04,50015,0.0,7 days,0.0
2021-01-05,50015,0.0,7 days,0.0
2021-01-06,50015,3.9429067108272218,7 days,0.0
2021-01-07,50015,3.9429067108272218,7 days,0.0
2021-01-08,50015,11.828720132481664,7 days,0.0
2021-01-09,50015,3.9429067108272218,7 days,0.0
2021-01-10,50015,11.828720132481664,7 days,0.0
2021-01-11,50015,15.771626843308887,7 days,0.0
2021-01-12,50015,15.771626843308887,7 days,0.0
2021-01-13,50015,15.771626843308887,7 days,0.0
2021-01-14,50015,23.657440264963327,7 days,0.0
2021-01-15,50015,23.657440264963327,7 days,0.0
2021-01-16,50015,23.657440264963327,7 days,0.0
2021-01-17,50015,23.657440264963327,7 days,0.0
2021-01-18,50015,23.657440264963327,7 days,0.0
2021-01-19,50015,23.657440264963327,7 days,0.0
2021-01-20,50015,15.771626843308887,7 days,0.0
2021-01-21,50015,15.771626843308887,7 days,0.0
2021-01-22,50015,15.771626843308887,7 days,0.0
2021-01-23,50015,15.771626843308887,7 days,0.0
2021-01-24,50015,15.771626843308887,7 days,0.0
2021-01-25,50015,15.771626843308887,7 days,0.0
2021-01-26,50015,15.771626843308887,7 days,0.0
2021-01-27,50015,19.71453355413611,7 days,0.0
2021-01-28,50015,19.71453355413611,7 days,0.0
2021-01-29,50015,15.771626843308887,7 days,0.0
2021-01-30,50015,15.771626843308887,7 days,0.0
2021-01-31,50015,15.771626843308887,7 days,0.0
2020-01-28,50017,0.0,7 days,0.0
2020-01-29,50017,0.0,7 days,0.0
2020-01-30,50017,0.0,7 days,0.0
2020-01-31,50017,0.0,7 days,0.0
2020-02-01,50017,0.0,7 days,0.0
2020-02-02,50017,0.0,7 days,0.0
2020-02-03,50017,0.0,7 days,0.0
2020-02-04,50017,0.0,7 days,0.0
2020-02-05,50017,0.0,7 days,0.0
2020-02-06,50017,0.0,7 days,0.0
2020-02-07,50017,0.0,7 days,0.0
2020-02-08,50017,0.0,7 days,0.0
2020-02-09,50017,0.0,7 days,0.0
2020-02-10,50017,0.0,7 days,0.0
2020-02-11,50017,0.0,7 days,0.0
2020-02-12,50017,0.0,7 days,0.0
2020-02-13,50017,0.0,7 days,0.0
2020-02-14,50017,0.0,7 days,0.0
2020-02-15,50017,0.0,7 days,0.0
2020-02-16,50017,0.0,7 days,0.0
2020-02-17,50017,0.0,7 days,0.0
2020-02-18,50017,0.0,7 days,0.0
2020-02-19,50017,0.0,7 days,0.0
2020-02-20,50017,0.0,7 days,0.0
2020-02-21,50017,0.0,7 days,0.0
2020-02-22,50017,0.0,7 days,0.0
2020-02-23,50017,0.0,7 days,0.0
2020-02-24,50017,0.0,7 days,0.0
2020-02-25,50017,0.0,7 days,0.0
2020-02-26,50017,0.0,7 days,0.0
2020-02-27,50017,0.0,7 days,0.0
2020-02-28,50017,0.0,7 days,0.0
2020-02-29,50017,0.0,7 days,0.0
2020-03-01,50017,0.0,7 days,0.0
2020-03-02,50017,0.0,7 days,0.0
2020-03-03,50017,0.0,7 days,0.0
2020-03-04,50017,0.0,7 days,0.0
2020-03-05,50017,0.0,7 days,0.0
2020-03-06,50017,0.0,7 days,0.0
2020-03-07,50017,0.0,7 days,0.0
2020-03-08,50017,0.0,7 days,0.0
2020-03-09,50017,0.0,7 days,0.0
2020-03-10,50017,0.0,7 days,0.0
2020-03-11,50017,0.0,7 days,0.0
2020-03-12,50017,0.0,7 days,0.0
2020-03-13,50017,0.0,7 days,0.0
2020-03-14,50017,0.0,7 days,0.0
2020-03-15,50017,0.0,7 days,0.0
2020-03-16,50017,0.0,7 days,0.0
2020-03-17,50017,0.0,7 days,0.0
2020-03-18,50017,0.0,7 days,0.0
2020-03-19,50017,0.0,7 days,0.0
2020-03-20,50017,0.0,7 days,0.0
2020-03-21,50017,0.0,7 days,0.0
2020-03-22,50017,0.0,7 days,0.0
2020-03-23,50017,0.0,7 days,0.0
2020-03-24,50017,0.0,7 days,0.0
2020-03-25,50017,0.0,7 days,0.0
2020-03-26,50017,0.0,7 days,0.0
2020-03-27,50017,0.0,7 days,0.0
2020-03-28,50017,0.0,7 days,0.0
2020-03-29,50017,0.0,7 days,0.0
2020-03-30,50017,0.0,7 days,0.0
2020-03-31,50017,0.0,7 days,0.0
2020-04-01,50017,0.0,7 days,0.0
2020-04-02,50017,0.0,7 days,0.0
2020-04-03,50017,0.0,7 days,0.0
2020-04-04,50017,0.0,7 days,0.0
2020-04-05,50017,0.0,7 days,0.0
2020-04-06,50017,0.0,7 days,0.0
2020-04-07,50017,0.0,7 days,0.0
2020-04-08,50017,0.0,7 days,0.0
2020-04-09,50017,0.0,7 days,0.0
2020-04-10,50017,0.0,7 days,0.0
2020-04-11,50017,0.0,7 days,0.0
2020-04-12,50017,0.0,7 days,0.0
2020-04-13,50017,0.0,7 days,0.0
2020-04-14,50017,0.0,7 days,0.0
2020-04-15,50017,0.0,7 days,0.0
2020-04-16,50017,0.0,7 days,0.0
2020-04-17,50017,0.0,7 days,0.0
2020-04-18,50017,0.0,7 days,0.0
2020-04-19,50017,0.0,7 days,0.0
2020-04-20,50017,0.0,7 days,0.0
2020-04-21,50017,0.0,7 days,0.0
2020-04-22,50017,0.0,7 days,0.0
2020-04-23,50017,0.0,7 days,0.0
2020-04-24,50017,0.0,7 days,0.0
2020-04-25,50017,0.0,7 days,0.0
2020-04-26,50017,0.0,7 days,0.0
2020-04-27,50017,0.0,7 days,0.0
2020-04-28,50017,0.0,7 days,0.0
2020-04-29,50017,0.0,7 days,0.0
2020-04-30,50017,0.0,7 days,0.0
2020-05-01,50017,0.0,7 days,0.0
2020-05-02,50017,0.0,7 days,0.0
2020-05-03,50017,0.0,7 days,0.0
2020-05-04,50017,0.0,7 days,0.0
2020-05-05,50017,0.0,7 days,0.0
2020-05-06,50017,0.0,7 days,0.0
2020-05-07,50017,0.0,7 days,0.0
2020-05-08,50017,0.0,7 days,0.0
2020-05-09,50017,0.0,7 days,0.0
2020-05-10,50017,0.0,7 days,0.0
2020-05-11,50017,0.0,7 days,0.0
2020-05-12,50017,0.0,7 days,0.0
2020-05-13,50017,0.0,7 days,0.0
2020-05-14,50017,0.0,7 days,0.0
2020-05-15,50017,0.0,7 days,0.0
2020-05-16,50017,0.0,7 days,0.0
2020-05-17,50017,0.0,7 days,0.0
2020-05-18,50017,0.0,7 days,0.0
2020-05-19,50017,0.0,7 days,0.0
2020-05-20,50017,0.0,7 days,0.0
2020-05-21,50017,0.0,7 days,0.0
2020-05-22,50017,0.0,7 days,0.0
2020-05-23,50017,0.0,7 days,0.0
2020-05-24,50017,0.0,7 days,0.0
2020-05-25,50017,0.0,7 days,0.0
2020-05-26,50017,0.0,7 days,0.0
2020-05-27,50017,0.0,7 days,0.0
2020-05-28,50017,0.0,7 days,0.0
2020-05-29,50017,0.0,7 days,0.0
2020-05-30,50017,0.0,7 days,0.0
2020-05-31,50017,0.0,7 days,0.0
2020-06-01,50017,0.0,7 days,0.0
2020-06-02,50017,0.0,7 days,0.0
2020-06-03,50017,0.0,7 days,0.0
2020-06-04,50017,0.0,7 days,0.0
2020-06-05,50017,0.0,7 days,0.0
2020-06-06,50017,0.0,7 days,0.0
2020-06-07,50017,0.0,7 days,0.0
2020-06-08,50017,0.0,7 days,0.0
2020-06-09,50017,0.0,7 days,0.0
2020-06-10,50017,0.0,7 days,0.0
2020-06-11,50017,0.0,7 days,0.0
2020-06-12,50017,0.0,7 days,0.0
2020-06-13,50017,0.0,7 days,0.0
2020-06-14,50017,0.0,7 days,0.0
2020-06-15,50017,0.0,7 days,0.0
2020-06-16,50017,0.0,7 days,0.0
2020-06-17,50017,0.0,7 days,0.0
2020-06-18,50017,0.0,7 days,0.0
2020-06-19,50017,0.0,7 days,0.0
2020-06-20,50017,0.0,7 days,0.0
2020-06-21,50017,0.0,7 days,0.0
2020-06-22,50017,0.0,7 days,0.0
2020-06-23,50017,0.0,7 days,0.0
2020-06-24,50017,0.0,7 days,0.0
2020-06-25,50017,0.0,7 days,0.0
2020-06-26,50017,0.0,7 days,0.0
2020-06-27,50017,0.0,7 days,0.0
2020-06-28,50017,0.0,7 days,0.0
2020-06-29,50017,0.0,7 days,0.0
2020-06-30,50017,0.0,7 days,0.0
2020-07-01,50017,0.0,7 days,0.0
2020-07-02,50017,0.0,7 days,0.0
2020-07-03,50017,0.0,7 days,0.0
2020-07-04,50017,0.0,7 days,0.0
2020-07-05,50017,0.0,7 days,0.0
2020-07-06,50017,0.0,7 days,0.0
2020-07-07,50017,0.0,7 days,0.0
2020-07-08,50017,0.0,7 days,0.0
2020-07-09,50017,0.0,7 days,0.0
2020-07-10,50017,0.0,7 days,0.0
2020-07-11,50017,0.0,7 days,0.0
2020-07-12,50017,0.0,7 days,0.0
2020-07-13,50017,0.0,7 days,0.0
2020-07-14,50017,0.0,7 days,0.0
2020-07-15,50017,0.0,7 days,0.0
2020-07-16,50017,0.0,7 days,0.0
2020-07-17,50017,0.0,7 days,0.0
2020-07-18,50017,0.0,7 days,0.0
2020-07-19,50017,0.0,7 days,0.0
2020-07-20,50017,0.0,7 days,0.0
2020-07-21,50017,0.0,7 days,0.0
2020-07-22,50017,0.0,7 days,0.0
2020-07-23,50017,0.0,7 days,0.0
2020-07-24,50017,0.0,7 days,0.0
2020-07-25,50017,0.0,7 days,0.0
2020-07-26,50017,0.0,7 days,0.0
2020-07-27,50017,0.0,7 days,0.0
2020-07-28,50017,0.0,7 days,0.0
2020-07-29,50017,0.0,7 days,0.0
2020-07-30,50017,0.0,7 days,0.0
2020-07-31,50017,0.0,7 days,0.0
2020-08-01,50017,0.0,7 days,0.0
2020-08-02,50017,0.0,7 days,0.0
2020-08-03,50017,0.0,7 days,0.0
2020-08-04,50017,0.0,7 days,0.0
2020-08-05,50017,0.0,7 days,0.0
2020-08-06,50017,0.0,7 days,0.0
2020-08-07,50017,0.0,7 days,0.0
2020-08-08,50017,0.0,7 days,0.0
2020-08-09,50017,0.0,7 days,0.0
2020-08-10,50017,0.0,7 days,0.0
2020-08-11,50017,0.0,7 days,0.0
2020-08-12,50017,0.0,7 days,0.0
2020-08-13,50017,0.0,7 days,0.0
2020-08-14,50017,0.0,7 days,0.0
2020-08-15,50017,0.0,7 days,0.0
2020-08-16,50017,0.0,7 days,0.0
2020-08-17,50017,3.4611657206147037,7 days,0.0
2020-08-18,50017,0.0,7 days,0.0
2020-08-19,50017,0.0,7 days,0.0
2020-08-20,50017,0.0,7 days,0.0
2020-08-21,50017,3.4611657206147037,7 days,0.0
2020-08-22,50017,0.0,7 days,0.0
2020-08-23,50017,0.0,7 days,0.0
2020-08-24,50017,0.0,7 days,0.0
2020-08-25,50017,0.0,7 days,0.0
2020-08-26,50017,0.0,7 days,0.0
2020-08-27,50017,0.0,7 days,0.0
2020-08-28,50017,0.0,7 days,0.0
2020-08-29,50017,0.0,7 days,0.0
2020-08-30,50017,0.0,7 days,0.0
2020-08-31,50017,0.0,7 days,0.0
2020-09-01,50017,0.0,7 days,0.0
2020-09-02,50017,0.0,7 days,0.0
2020-09-03,50017,0.0,7 days,0.0
2020-09-04,50017,0.0,7 days,0.0
2020-09-05,50017,0.0,7 days,0.0
2020-09-06,50017,0.0,7 days,0.0
2020-09-07,50017,0.0,7 days,0.0
2020-09-08,50017,0.0,7 days,0.0
2020-09-09,50017,0.0,7 days,0.0
2020-09-10,50017,0.0,7 days,0.0
2020-09-11,50017,0.0,7 days,0.0
2020-09-12,50017,0.0,7 days,0.0
2020-09-13,50017,0.0,7 days,0.0
2020-09-14,50017,0.0,7 days,0.0
2020-09-15,50017,0.0,7 days,0.0
2020-09-16,50017,0.0,7 days,0.0
2020-09-17,50017,0.0,7 days,0.0
2020-09-18,50017,0.0,7 days,0.0
2020-09-19,50017,0.0,7 days,0.0
2020-09-20,50017,0.0,7 days,0.0
2020-09-21,50017,0.0,7 days,0.0
2020-09-22,50017,0.0,7 days,0.0
2020-09-23,50017,0.0,7 days,0.0
2020-09-24,50017,0.0,7 days,0.0
2020-09-25,50017,0.0,7 days,0.0
2020-09-26,50017,0.0,7 days,0.0
2020-09-27,50017,0.0,7 days,0.0
2020-09-28,50017,0.0,7 days,0.0
2020-09-29,50017,0.0,7 days,0.0
2020-09-30,50017,0.0,7 days,0.0
2020-10-01,50017,0.0,7 days,0.0
2020-10-02,50017,0.0,7 days,0.0
2020-10-03,50017,0.0,7 days,0.0
2020-10-04,50017,0.0,7 days,0.0
2020-10-05,50017,0.0,7 days,0.0
2020-10-06,50017,0.0,7 days,0.0
2020-10-07,50017,0.0,7 days,0.0
2020-10-08,50017,0.0,7 days,0.0
2020-10-09,50017,0.0,7 days,0.0
2020-10-10,50017,0.0,7 days,0.0
2020-10-11,50017,0.0,7 days,0.0
2020-10-12,50017,0.0,7 days,0.0
2020-10-13,50017,0.0,7 days,0.0
2020-10-14,50017,0.0,7 days,0.0
2020-10-15,50017,0.0,7 days,0.0
2020-10-16,50017,0.0,7 days,0.0
2020-10-17,50017,0.0,7 days,0.0
2020-10-18,50017,0.0,7 days,0.0
2020-10-19,50017,0.0,7 days,0.0
2020-10-20,50017,0.0,7 days,0.0
2020-10-21,50017,0.0,7 days,0.0
2020-10-22,50017,0.0,7 days,0.0
2020-10-23,50017,0.0,7 days,0.0
2020-10-24,50017,0.0,7 days,0.0
2020-10-25,50017,0.0,7 days,0.0
2020-10-26,50017,0.0,7 days,0.0
2020-10-27,50017,0.0,7 days,0.0
2020-10-28,50017,0.0,7 days,0.0
2020-10-29,50017,0.0,7 days,0.0
2020-10-30,50017,0.0,7 days,0.0
2020-10-31,50017,0.0,7 days,0.0
2020-11-01,50017,0.0,7 days,0.0
2020-11-02,50017,0.0,7 days,0.0
2020-11-03,50017,0.0,7 days,0.0
2020-11-04,50017,0.0,7 days,0.0
2020-11-05,50017,0.0,7 days,0.0
2020-11-06,50017,0.0,7 days,0.0
2020-11-07,50017,0.0,7 days,0.0
2020-11-08,50017,3.4611657206147037,7 days,0.0
2020-11-09,50017,6.9223314412294075,7 days,0.0
2020-11-10,50017,10.38349716184411,7 days,0.0
2020-11-11,50017,10.38349716184411,7 days,0.0
2020-11-12,50017,13.844662882458813,7 days,0.0
2020-11-13,50017,17.305828603073515,7 days,0.0
2020-11-14,50017,20.76699432368822,7 days,0.0
2020-11-15,50017,20.76699432368822,7 days,0.0
2020-11-16,50017,20.76699432368822,7 days,0.0
2020-11-17,50017,34.61165720614703,7 days,0.0
2020-11-18,50017,34.61165720614703,7 days,0.0
2020-11-19,50017,24.22816004430292,7 days,0.0
2020-11-20,50017,24.22816004430292,7 days,0.0
2020-11-21,50017,24.22816004430292,7 days,0.0
2020-11-22,50017,24.22816004430292,7 days,0.0
2020-11-23,50017,24.22816004430292,7 days,0.0
2020-11-24,50017,24.22816004430292,7 days,0.0
2020-11-25,50017,24.22816004430292,7 days,0.0
2020-11-26,50017,20.76699432368822,7 days,0.0
2020-11-27,50017,20.76699432368822,7 days,0.0
