datetimeobject,COUNTYGEOID,positiveIRM,period,deathIRM
2020-10-24,33003,0.0,21 days,0.0
2020-10-25,33003,2.0445716622367613,21 days,0.0
2020-10-26,33003,2.0445716622367613,21 days,0.0
2020-10-27,33003,2.0445716622367613,21 days,0.0
2020-10-28,33003,2.0445716622367613,21 days,0.0
2020-10-29,33003,2.0445716622367613,21 days,0.0
2020-10-30,33003,2.0445716622367613,21 days,0.0
2020-10-31,33003,2.0445716622367613,21 days,0.0
2020-11-01,33003,2.0445716622367613,21 days,0.0
2020-11-02,33003,2.0445716622367613,21 days,0.0
2020-11-03,33003,2.0445716622367613,21 days,0.0
2020-11-04,33003,2.0445716622367613,21 days,0.0
2020-11-05,33003,2.0445716622367613,21 days,0.0
2020-11-06,33003,4.089143324473523,21 days,0.0
2020-11-07,33003,4.089143324473523,21 days,0.0
2020-11-08,33003,4.089143324473523,21 days,0.0
2020-11-09,33003,4.089143324473523,21 days,0.0
2020-11-10,33003,4.089143324473523,21 days,0.0
2020-11-11,33003,6.1337149867102845,21 days,0.0
2020-11-12,33003,6.1337149867102845,21 days,0.0
2020-11-13,33003,6.1337149867102845,21 days,0.0
2020-11-14,33003,6.1337149867102845,21 days,0.0
2020-11-15,33003,6.1337149867102845,21 days,0.0
2020-11-16,33003,6.1337149867102845,21 days,0.0
2020-11-17,33003,8.178286648947045,21 days,0.0
2020-11-18,33003,8.178286648947045,21 days,0.0
2020-11-19,33003,8.178286648947045,21 days,0.0
2020-11-20,33003,8.178286648947045,21 days,0.0
2020-11-21,33003,8.178286648947045,21 days,0.0
2020-11-22,33003,12.267429973420567,21 days,0.0
2020-11-23,33003,12.267429973420567,21 days,0.0
2020-11-24,33003,14.31200163565733,21 days,0.0
2020-11-25,33003,14.31200163565733,21 days,0.0
2020-11-26,33003,12.267429973420567,21 days,0.0
2020-11-27,33003,14.31200163565733,21 days,0.0
2020-11-28,33003,14.31200163565733,21 days,0.0
2020-11-29,33003,16.35657329789409,21 days,0.0
2020-11-30,33003,16.35657329789409,21 days,0.0
2020-12-01,33003,16.35657329789409,21 days,0.0
2020-12-02,33003,20.445716622367613,21 days,0.0
2020-12-03,33003,20.445716622367613,21 days,0.0
2020-12-04,33003,20.445716622367613,21 days,0.0
2020-12-05,33003,20.445716622367613,21 days,0.0
2020-12-06,33003,22.49028828460437,21 days,0.0
2020-12-07,33003,26.579431609077893,21 days,0.0
2020-12-08,33003,28.62400327131466,21 days,0.0
2020-12-09,33003,30.668574933551426,21 days,0.0
2020-12-10,33003,30.668574933551426,21 days,0.0
2020-02-11,33005,0.0,21 days,0.0
2020-02-12,33005,0.0,21 days,0.0
2020-02-13,33005,0.0,21 days,0.0
2020-02-14,33005,0.0,21 days,0.0
2020-02-15,33005,0.0,21 days,0.0
2020-02-16,33005,0.0,21 days,0.0
2020-02-17,33005,0.0,21 days,0.0
2020-02-18,33005,0.0,21 days,0.0
2020-02-19,33005,0.0,21 days,0.0
2020-02-20,33005,0.0,21 days,0.0
2020-02-21,33005,0.0,21 days,0.0
2020-02-22,33005,0.0,21 days,0.0
2020-02-23,33005,0.0,21 days,0.0
2020-02-24,33005,0.0,21 days,0.0
2020-02-25,33005,0.0,21 days,0.0
2020-02-26,33005,0.0,21 days,0.0
2020-02-27,33005,0.0,21 days,0.0
2020-02-28,33005,0.0,21 days,0.0
2020-02-29,33005,0.0,21 days,0.0
2020-03-01,33005,0.0,21 days,0.0
2020-03-02,33005,0.0,21 days,0.0
2020-03-03,33005,0.0,21 days,0.0
2020-03-04,33005,0.0,21 days,0.0
2020-03-05,33005,0.0,21 days,0.0
2020-03-06,33005,0.0,21 days,0.0
2020-03-07,33005,0.0,21 days,0.0
2020-03-08,33005,0.0,21 days,0.0
2020-03-09,33005,0.0,21 days,0.0
2020-03-10,33005,0.0,21 days,0.0
2020-03-11,33005,0.0,21 days,0.0
2020-03-12,33005,0.0,21 days,0.0
2020-03-13,33005,0.0,21 days,0.0
2020-03-14,33005,0.0,21 days,0.0
2020-03-15,33005,0.0,21 days,0.0
2020-03-16,33005,0.0,21 days,0.0
2020-03-17,33005,0.0,21 days,0.0
2020-03-18,33005,0.0,21 days,0.0
2020-03-19,33005,0.0,21 days,0.0
2020-03-20,33005,0.0,21 days,0.0
2020-03-21,33005,0.0,21 days,0.0
2020-03-22,33005,0.0,21 days,0.0
2020-03-23,33005,0.0,21 days,0.0
2020-03-24,33005,0.0,21 days,0.0
2020-03-25,33005,0.0,21 days,0.0
2020-03-26,33005,0.0,21 days,0.0
2020-03-27,33005,0.0,21 days,0.0
2020-03-28,33005,0.0,21 days,0.0
2020-03-29,33005,0.0,21 days,0.0
2020-03-30,33005,0.0,21 days,0.0
2020-03-31,33005,0.0,21 days,0.0
2020-04-01,33005,0.0,21 days,0.0
2020-04-02,33005,0.0,21 days,0.0
2020-04-03,33005,0.0,21 days,0.0
2020-04-04,33005,0.0,21 days,0.0
2020-04-05,33005,0.0,21 days,0.0
2020-04-06,33005,0.0,21 days,0.0
2020-04-07,33005,0.0,21 days,0.0
2020-04-08,33005,0.0,21 days,0.0
2020-04-09,33005,0.0,21 days,0.0
2020-04-10,33005,0.0,21 days,0.0
2020-04-11,33005,0.0,21 days,0.0
2020-04-12,33005,0.0,21 days,0.0
2020-04-13,33005,1.3143195110731418,21 days,0.0
2020-04-14,33005,1.3143195110731418,21 days,0.0
2020-04-15,33005,1.3143195110731418,21 days,0.0
2020-04-16,33005,1.3143195110731418,21 days,0.0
2020-04-17,33005,1.3143195110731418,21 days,0.0
2020-04-18,33005,1.3143195110731418,21 days,0.0
2020-04-19,33005,1.3143195110731418,21 days,0.0
2020-04-20,33005,1.3143195110731418,21 days,0.0
2020-04-21,33005,1.3143195110731418,21 days,0.0
2020-04-22,33005,1.3143195110731418,21 days,0.0
2020-04-23,33005,1.3143195110731418,21 days,0.0
2020-04-24,33005,1.3143195110731418,21 days,0.0
2020-04-25,33005,1.3143195110731418,21 days,0.0
2020-04-26,33005,1.3143195110731418,21 days,0.0
2020-04-27,33005,1.3143195110731418,21 days,0.0
2020-04-28,33005,1.3143195110731418,21 days,0.0
2020-04-29,33005,1.3143195110731418,21 days,0.0
2020-04-30,33005,1.3143195110731418,21 days,0.0
2020-05-01,33005,1.3143195110731418,21 days,0.0
2020-05-02,33005,1.3143195110731418,21 days,0.0
2020-05-03,33005,1.3143195110731418,21 days,0.0
2020-05-04,33005,1.3143195110731418,21 days,0.0
2020-05-05,33005,1.3143195110731418,21 days,0.0
2020-05-06,33005,0.0,21 days,0.0
2020-05-07,33005,0.0,21 days,0.0
2020-05-08,33005,0.0,21 days,0.0
2020-05-09,33005,0.0,21 days,0.0
2020-05-10,33005,0.0,21 days,0.0
2020-05-11,33005,0.0,21 days,0.0
2020-05-12,33005,0.0,21 days,0.0
2020-05-13,33005,0.0,21 days,0.0
2020-05-14,33005,0.0,21 days,0.0
2020-05-15,33005,0.0,21 days,0.0
2020-05-16,33005,0.0,21 days,0.0
2020-05-17,33005,0.0,21 days,0.0
2020-05-18,33005,0.0,21 days,0.0
2020-05-19,33005,0.0,21 days,0.0
2020-05-20,33005,0.0,21 days,0.0
2020-05-21,33005,0.0,21 days,0.0
2020-05-22,33005,0.0,21 days,0.0
2020-05-23,33005,0.0,21 days,0.0
2020-05-24,33005,0.0,21 days,0.0
2020-05-25,33005,1.3143195110731418,21 days,0.0
2020-05-26,33005,0.0,21 days,0.0
2020-05-27,33005,0.0,21 days,0.0
2020-05-28,33005,1.3143195110731418,21 days,0.0
2020-05-29,33005,1.3143195110731418,21 days,0.0
2020-05-30,33005,1.3143195110731418,21 days,0.0
2020-05-31,33005,1.3143195110731418,21 days,0.0
2020-06-01,33005,1.3143195110731418,21 days,0.0
2020-06-02,33005,0.0,21 days,0.0
2020-06-03,33005,0.0,21 days,0.0
2020-06-04,33005,0.0,21 days,0.0
2020-06-05,33005,0.0,21 days,0.0
2020-06-06,33005,0.0,21 days,0.0
2020-06-07,33005,0.0,21 days,0.0
2020-06-08,33005,0.0,21 days,0.0
2020-06-09,33005,0.0,21 days,0.0
2020-06-10,33005,0.0,21 days,0.0
2020-06-11,33005,0.0,21 days,0.0
2020-06-12,33005,0.0,21 days,0.0
2020-06-13,33005,0.0,21 days,0.0
2020-06-14,33005,0.0,21 days,0.0
2020-06-15,33005,0.0,21 days,0.0
2020-06-16,33005,0.0,21 days,0.0
2020-06-17,33005,0.0,21 days,0.0
2020-06-18,33005,0.0,21 days,0.0
2020-06-19,33005,0.0,21 days,0.0
2020-06-20,33005,0.0,21 days,0.0
2020-06-21,33005,0.0,21 days,0.0
2020-06-22,33005,0.0,21 days,0.0
2020-06-23,33005,0.0,21 days,0.0
2020-06-24,33005,0.0,21 days,0.0
2020-06-25,33005,0.0,21 days,0.0
2020-06-26,33005,0.0,21 days,0.0
2020-06-27,33005,0.0,21 days,0.0
2020-06-28,33005,0.0,21 days,0.0
2020-06-29,33005,0.0,21 days,0.0
2020-06-30,33005,0.0,21 days,0.0
2020-07-01,33005,0.0,21 days,0.0
2020-07-02,33005,0.0,21 days,0.0
2020-07-03,33005,0.0,21 days,0.0
2020-07-04,33005,0.0,21 days,0.0
2020-07-05,33005,0.0,21 days,0.0
2020-07-06,33005,0.0,21 days,0.0
2020-07-07,33005,0.0,21 days,0.0
2020-07-08,33005,0.0,21 days,0.0
2020-07-09,33005,0.0,21 days,0.0
2020-07-10,33005,0.0,21 days,0.0
2020-07-11,33005,0.0,21 days,0.0
2020-07-12,33005,0.0,21 days,0.0
2020-07-13,33005,0.0,21 days,0.0
2020-07-14,33005,0.0,21 days,0.0
2020-07-15,33005,0.0,21 days,0.0
2020-07-16,33005,1.3143195110731418,21 days,0.0
2020-07-17,33005,0.0,21 days,0.0
2020-07-18,33005,1.3143195110731418,21 days,0.0
2020-07-19,33005,1.3143195110731418,21 days,0.0
2020-07-20,33005,0.0,21 days,0.0
2020-07-21,33005,0.0,21 days,0.0
2020-07-22,33005,0.0,21 days,0.0
2020-07-23,33005,0.0,21 days,0.0
2020-07-24,33005,0.0,21 days,0.0
2020-07-25,33005,0.0,21 days,0.0
2020-07-26,33005,0.0,21 days,0.0
2020-07-27,33005,0.0,21 days,0.0
2020-07-28,33005,0.0,21 days,0.0
2020-07-29,33005,0.0,21 days,0.0
2020-07-30,33005,0.0,21 days,0.0
2020-07-31,33005,0.0,21 days,0.0
2020-08-01,33005,0.0,21 days,0.0
2020-08-02,33005,0.0,21 days,0.0
2020-08-03,33005,0.0,21 days,0.0
2020-08-04,33005,0.0,21 days,0.0
2020-08-05,33005,0.0,21 days,0.0
2020-08-06,33005,0.0,21 days,0.0
2020-08-07,33005,0.0,21 days,0.0
2020-08-08,33005,0.0,21 days,0.0
2020-08-09,33005,0.0,21 days,0.0
2020-08-10,33005,0.0,21 days,0.0
2020-08-11,33005,1.3143195110731418,21 days,0.0
2020-08-12,33005,1.3143195110731418,21 days,0.0
2020-08-13,33005,1.3143195110731418,21 days,0.0
2020-08-14,33005,1.3143195110731418,21 days,0.0
2020-08-15,33005,1.3143195110731418,21 days,0.0
2020-08-16,33005,1.3143195110731418,21 days,0.0
2020-08-17,33005,1.3143195110731418,21 days,0.0
2020-08-18,33005,1.3143195110731418,21 days,0.0
2020-08-19,33005,1.3143195110731418,21 days,0.0
2020-08-20,33005,1.3143195110731418,21 days,0.0
2020-08-21,33005,1.3143195110731418,21 days,0.0
2020-08-22,33005,1.3143195110731418,21 days,0.0
2020-08-23,33005,1.3143195110731418,21 days,0.0
2020-08-24,33005,1.3143195110731418,21 days,0.0
2020-08-25,33005,1.3143195110731418,21 days,0.0
2020-08-26,33005,1.3143195110731418,21 days,0.0
2020-08-27,33005,1.3143195110731418,21 days,0.0
2020-08-28,33005,1.3143195110731418,21 days,0.0
2020-08-29,33005,2.628639022146284,21 days,0.0
2020-08-30,33005,2.628639022146284,21 days,0.0
2020-08-31,33005,1.3143195110731418,21 days,0.0
2020-09-01,33005,1.3143195110731418,21 days,0.0
2020-09-02,33005,1.3143195110731418,21 days,0.0
2020-09-03,33005,1.3143195110731418,21 days,0.0
2020-09-04,33005,1.3143195110731418,21 days,0.0
2020-09-05,33005,1.3143195110731418,21 days,0.0
2020-09-06,33005,1.3143195110731418,21 days,0.0
2020-09-07,33005,1.3143195110731418,21 days,0.0
2020-09-08,33005,2.628639022146284,21 days,0.0
2020-09-09,33005,2.628639022146284,21 days,0.0
2020-09-10,33005,2.628639022146284,21 days,0.0
2020-09-11,33005,2.628639022146284,21 days,0.0
2020-09-12,33005,1.3143195110731418,21 days,0.0
2020-09-13,33005,1.3143195110731418,21 days,0.0
2020-09-14,33005,1.3143195110731418,21 days,0.0
2020-09-15,33005,1.3143195110731418,21 days,0.0
2020-09-16,33005,1.3143195110731418,21 days,0.0
2020-09-17,33005,0.0,21 days,0.0
2020-09-18,33005,0.0,21 days,0.0
2020-09-19,33005,0.0,21 days,0.0
2020-09-20,33005,0.0,21 days,0.0
2020-09-21,33005,0.0,21 days,0.0
2020-09-22,33005,0.0,21 days,0.0
2020-09-23,33005,0.0,21 days,0.0
2020-09-24,33005,0.0,21 days,0.0
2020-09-25,33005,0.0,21 days,0.0
2020-09-26,33005,0.0,21 days,0.0
2020-09-27,33005,0.0,21 days,0.0
2020-09-28,33005,0.0,21 days,0.0
2020-09-29,33005,0.0,21 days,0.0
2020-09-30,33005,0.0,21 days,0.0
2020-10-01,33005,0.0,21 days,0.0
2020-10-02,33005,0.0,21 days,0.0
2020-10-03,33005,0.0,21 days,0.0
2020-10-04,33005,0.0,21 days,0.0
2020-10-05,33005,0.0,21 days,0.0
2020-10-06,33005,0.0,21 days,0.0
2020-10-07,33005,0.0,21 days,0.0
2020-10-08,33005,0.0,21 days,0.0
2020-10-09,33005,0.0,21 days,0.0
2020-10-10,33005,0.0,21 days,0.0
2020-10-11,33005,0.0,21 days,0.0
2020-10-12,33005,0.0,21 days,0.0
2020-10-13,33005,0.0,21 days,0.0
2020-10-14,33005,0.0,21 days,0.0
2020-10-15,33005,1.3143195110731418,21 days,0.0
2020-10-16,33005,1.3143195110731418,21 days,0.0
2020-10-17,33005,1.3143195110731418,21 days,0.0
2020-10-18,33005,1.3143195110731418,21 days,0.0
2020-10-19,33005,1.3143195110731418,21 days,0.0
2020-10-20,33005,1.3143195110731418,21 days,0.0
2020-10-21,33005,1.3143195110731418,21 days,0.0
2020-10-22,33005,1.3143195110731418,21 days,0.0
2020-10-23,33005,1.3143195110731418,21 days,0.0
2020-10-24,33005,1.3143195110731418,21 days,0.0
2020-10-25,33005,1.3143195110731418,21 days,0.0
2020-10-26,33005,1.3143195110731418,21 days,0.0
2020-10-27,33005,1.3143195110731418,21 days,0.0
2020-10-28,33005,1.3143195110731418,21 days,0.0
2020-10-29,33005,2.628639022146284,21 days,0.0
2020-10-30,33005,2.628639022146284,21 days,0.0
2020-10-31,33005,2.628639022146284,21 days,0.0
2020-11-01,33005,2.628639022146284,21 days,0.0
2020-11-02,33005,2.628639022146284,21 days,0.0
2020-11-03,33005,2.628639022146284,21 days,0.0
2020-11-04,33005,2.628639022146284,21 days,0.0
2020-11-05,33005,2.628639022146284,21 days,0.0
2020-11-06,33005,2.628639022146284,21 days,0.0
2020-11-07,33005,3.9429585332194264,21 days,0.0
2020-11-08,33005,3.9429585332194264,21 days,0.0
2020-11-09,33005,3.9429585332194264,21 days,0.0
2020-11-10,33005,6.5715975553657096,21 days,0.0
2020-11-11,33005,6.5715975553657096,21 days,0.0
2020-11-12,33005,6.5715975553657096,21 days,0.0
2020-11-13,33005,6.5715975553657096,21 days,0.0
2020-11-14,33005,7.885917066438853,21 days,0.0
2020-11-15,33005,7.885917066438853,21 days,0.0
2020-11-16,33005,7.885917066438853,21 days,0.0
2020-11-17,33005,7.885917066438853,21 days,0.0
2020-11-18,33005,7.885917066438853,21 days,0.0
2020-11-19,33005,7.885917066438853,21 days,0.0
2020-11-20,33005,9.200236577511992,21 days,0.0
2020-11-21,33005,11.828875599658275,21 days,0.0
2020-11-22,33005,11.828875599658275,21 days,0.0
2020-11-23,33005,14.457514621804561,21 days,0.0
2020-11-24,33005,14.457514621804561,21 days,0.0
2020-11-25,33005,15.771834132877705,21 days,0.0
2020-11-26,33005,15.771834132877705,21 days,0.0
2020-11-27,33005,17.086153643950848,21 days,0.0
2020-11-28,33005,18.400473155023985,21 days,0.0
2020-11-29,33005,17.086153643950848,21 days,0.0
2020-11-30,33005,18.400473155023985,21 days,0.0
2020-12-01,33005,18.400473155023985,21 days,0.0
2020-12-02,33005,19.71479266609713,21 days,0.0
2020-12-03,33005,19.71479266609713,21 days,0.0
2020-12-04,33005,19.71479266609713,21 days,0.0
2020-12-05,33005,21.02911217717027,21 days,0.0
2020-12-06,33005,21.02911217717027,21 days,0.0
2020-12-07,33005,21.02911217717027,21 days,0.0
2020-12-08,33005,21.02911217717027,21 days,0.0
2020-12-09,33005,23.657751199316554,21 days,0.0
2020-12-10,33005,23.657751199316554,21 days,0.0
2020-02-11,33007,0.0,21 days,0.0
2020-02-12,33007,0.0,21 days,0.0
2020-02-13,33007,0.0,21 days,0.0
2020-02-14,33007,0.0,21 days,0.0
2020-02-15,33007,0.0,21 days,0.0
2020-02-16,33007,0.0,21 days,0.0
2020-02-17,33007,0.0,21 days,0.0
2020-02-18,33007,0.0,21 days,0.0
2020-02-19,33007,0.0,21 days,0.0
2020-02-20,33007,0.0,21 days,0.0
2020-02-21,33007,0.0,21 days,0.0
2020-02-22,33007,0.0,21 days,0.0
2020-02-23,33007,0.0,21 days,0.0
2020-02-24,33007,0.0,21 days,0.0
2020-02-25,33007,0.0,21 days,0.0
2020-02-26,33007,0.0,21 days,0.0
2020-02-27,33007,0.0,21 days,0.0
2020-02-28,33007,0.0,21 days,0.0
2020-02-29,33007,0.0,21 days,0.0
2020-03-01,33007,0.0,21 days,0.0
2020-03-02,33007,0.0,21 days,0.0
2020-03-03,33007,0.0,21 days,0.0
2020-03-04,33007,0.0,21 days,0.0
2020-03-05,33007,0.0,21 days,0.0
2020-03-06,33007,0.0,21 days,0.0
2020-03-07,33007,0.0,21 days,0.0
2020-03-08,33007,0.0,21 days,0.0
2020-03-09,33007,0.0,21 days,0.0
2020-03-10,33007,0.0,21 days,0.0
2020-03-11,33007,0.0,21 days,0.0
2020-03-12,33007,0.0,21 days,0.0
2020-03-13,33007,0.0,21 days,0.0
2020-03-14,33007,0.0,21 days,0.0
2020-03-15,33007,0.0,21 days,0.0
2020-03-16,33007,0.0,21 days,0.0
2020-03-17,33007,0.0,21 days,0.0
2020-03-18,33007,0.0,21 days,0.0
2020-03-19,33007,0.0,21 days,0.0
2020-03-20,33007,0.0,21 days,0.0
2020-03-21,33007,0.0,21 days,0.0
2020-03-22,33007,0.0,21 days,0.0
2020-03-23,33007,0.0,21 days,0.0
2020-03-24,33007,0.0,21 days,0.0
2020-03-25,33007,0.0,21 days,0.0
2020-03-26,33007,0.0,21 days,0.0
2020-03-27,33007,0.0,21 days,0.0
2020-03-28,33007,0.0,21 days,0.0
2020-03-29,33007,0.0,21 days,0.0
2020-03-30,33007,0.0,21 days,0.0
2020-03-31,33007,0.0,21 days,0.0
2020-04-01,33007,0.0,21 days,0.0
2020-04-02,33007,0.0,21 days,0.0
2020-04-03,33007,0.0,21 days,0.0
2020-04-04,33007,0.0,21 days,0.0
2020-04-05,33007,0.0,21 days,0.0
2020-04-06,33007,0.0,21 days,0.0
2020-04-07,33007,0.0,21 days,0.0
2020-04-08,33007,0.0,21 days,0.0
2020-04-09,33007,0.0,21 days,0.0
2020-04-10,33007,0.0,21 days,0.0
2020-04-11,33007,0.0,21 days,0.0
2020-04-12,33007,0.0,21 days,0.0
2020-04-13,33007,0.0,21 days,0.0
2020-04-14,33007,0.0,21 days,0.0
2020-04-15,33007,0.0,21 days,0.0
2020-04-16,33007,0.0,21 days,0.0
2020-04-17,33007,0.0,21 days,0.0
2020-04-18,33007,0.0,21 days,0.0
2020-04-19,33007,0.0,21 days,0.0
2020-04-20,33007,0.0,21 days,0.0
2020-04-21,33007,0.0,21 days,0.0
2020-04-22,33007,0.0,21 days,0.0
2020-04-23,33007,0.0,21 days,0.0
2020-04-24,33007,0.0,21 days,0.0
2020-04-25,33007,0.0,21 days,0.0
2020-04-26,33007,0.0,21 days,0.0
2020-04-27,33007,0.0,21 days,0.0
2020-04-28,33007,0.0,21 days,0.0
2020-04-29,33007,0.0,21 days,0.0
2020-04-30,33007,0.0,21 days,0.0
2020-05-01,33007,0.0,21 days,0.0
2020-05-02,33007,0.0,21 days,0.0
2020-05-03,33007,0.0,21 days,0.0
2020-05-04,33007,0.0,21 days,0.0
2020-05-05,33007,0.0,21 days,0.0
2020-05-06,33007,0.0,21 days,0.0
2020-05-07,33007,0.0,21 days,0.0
2020-05-08,33007,0.0,21 days,0.0
2020-05-09,33007,0.0,21 days,0.0
2020-05-10,33007,0.0,21 days,0.0
2020-05-11,33007,0.0,21 days,0.0
2020-05-12,33007,0.0,21 days,0.0
2020-05-13,33007,0.0,21 days,0.0
2020-05-14,33007,0.0,21 days,0.0
2020-05-15,33007,0.0,21 days,0.0
2020-05-16,33007,0.0,21 days,0.0
2020-05-17,33007,0.0,21 days,0.0
2020-05-18,33007,0.0,21 days,0.0
2020-05-19,33007,0.0,21 days,0.0
2020-05-20,33007,0.0,21 days,0.0
2020-05-21,33007,0.0,21 days,0.0
2020-05-22,33007,0.0,21 days,0.0
2020-05-23,33007,0.0,21 days,0.0
2020-05-24,33007,0.0,21 days,0.0
2020-05-25,33007,0.0,21 days,0.0
2020-05-26,33007,0.0,21 days,0.0
2020-05-27,33007,0.0,21 days,0.0
2020-05-28,33007,0.0,21 days,0.0
2020-05-29,33007,0.0,21 days,0.0
2020-05-30,33007,0.0,21 days,0.0
2020-05-31,33007,0.0,21 days,0.0
2020-06-01,33007,0.0,21 days,0.0
2020-06-02,33007,0.0,21 days,0.0
2020-06-03,33007,0.0,21 days,0.0
2020-06-04,33007,0.0,21 days,0.0
2020-06-05,33007,0.0,21 days,0.0
2020-06-06,33007,0.0,21 days,0.0
2020-06-07,33007,0.0,21 days,0.0
2020-06-08,33007,0.0,21 days,0.0
2020-06-09,33007,0.0,21 days,0.0
2020-06-10,33007,0.0,21 days,0.0
2020-06-11,33007,0.0,21 days,0.0
2020-06-12,33007,0.0,21 days,0.0
2020-06-13,33007,0.0,21 days,0.0
2020-06-14,33007,0.0,21 days,0.0
2020-06-15,33007,0.0,21 days,0.0
2020-06-16,33007,0.0,21 days,0.0
2020-06-17,33007,0.0,21 days,0.0
2020-06-18,33007,0.0,21 days,0.0
2020-06-19,33007,0.0,21 days,0.0
