datetimeobject,COUNTYGEOID,positiveIRM,period,deathIRM
2020-02-05,23027,0.0,14 days,0.0
2020-02-06,23027,0.0,14 days,0.0
2020-02-07,23027,0.0,14 days,0.0
2020-02-08,23027,0.0,14 days,0.0
2020-02-09,23027,0.0,14 days,0.0
2020-02-10,23027,0.0,14 days,0.0
2020-02-11,23027,0.0,14 days,0.0
2020-02-12,23027,0.0,14 days,0.0
2020-02-13,23027,0.0,14 days,0.0
2020-02-14,23027,0.0,14 days,0.0
2020-02-15,23027,0.0,14 days,0.0
2020-02-16,23027,0.0,14 days,0.0
2020-02-17,23027,0.0,14 days,0.0
2020-02-18,23027,0.0,14 days,0.0
2020-02-19,23027,0.0,14 days,0.0
2020-02-20,23027,0.0,14 days,0.0
2020-02-21,23027,0.0,14 days,0.0
2020-02-22,23027,0.0,14 days,0.0
2020-02-23,23027,0.0,14 days,0.0
2020-02-24,23027,0.0,14 days,0.0
2020-02-25,23027,0.0,14 days,0.0
2020-02-26,23027,0.0,14 days,0.0
2020-02-27,23027,0.0,14 days,0.0
2020-02-28,23027,0.0,14 days,0.0
2020-02-29,23027,0.0,14 days,0.0
2020-03-01,23027,0.0,14 days,0.0
2020-03-02,23027,0.0,14 days,0.0
2020-03-03,23027,0.0,14 days,0.0
2020-03-04,23027,0.0,14 days,0.0
2020-03-05,23027,0.0,14 days,0.0
2020-03-06,23027,0.0,14 days,0.0
2020-03-07,23027,0.0,14 days,0.0
2020-03-08,23027,0.0,14 days,0.0
2020-03-09,23027,0.0,14 days,0.0
2020-03-10,23027,0.0,14 days,0.0
2020-03-11,23027,0.0,14 days,0.0
2020-03-12,23027,0.0,14 days,0.0
2020-03-13,23027,0.0,14 days,0.0
2020-03-14,23027,0.0,14 days,0.0
2020-03-15,23027,0.0,14 days,0.0
2020-03-16,23027,0.0,14 days,0.0
2020-03-17,23027,0.0,14 days,0.0
2020-03-18,23027,0.0,14 days,0.0
2020-03-19,23027,0.0,14 days,0.0
2020-03-20,23027,0.0,14 days,0.0
2020-03-21,23027,0.0,14 days,0.0
2020-03-22,23027,0.0,14 days,0.0
2020-03-23,23027,0.0,14 days,0.0
2020-03-24,23027,0.0,14 days,0.0
2020-03-25,23027,0.0,14 days,0.0
2020-03-26,23027,0.0,14 days,0.0
2020-03-27,23027,0.0,14 days,0.0
2020-03-28,23027,0.0,14 days,0.0
2020-03-29,23027,0.0,14 days,0.0
2020-03-30,23027,0.0,14 days,0.0
2020-03-31,23027,0.0,14 days,0.0
2020-04-01,23027,0.0,14 days,0.0
2020-04-02,23027,0.0,14 days,0.0
2020-04-03,23027,0.0,14 days,0.0
2020-04-04,23027,0.0,14 days,0.0
2020-04-05,23027,0.0,14 days,0.0
2020-04-06,23027,0.0,14 days,0.0
2020-04-07,23027,0.0,14 days,0.0
2020-04-08,23027,0.0,14 days,0.0
2020-04-09,23027,0.0,14 days,0.0
2020-04-10,23027,0.0,14 days,0.0
2020-04-11,23027,0.0,14 days,0.0
2020-04-12,23027,1.2589701624071508,14 days,0.0
2020-04-13,23027,1.2589701624071508,14 days,0.0
2020-04-14,23027,1.2589701624071508,14 days,0.0
2020-04-15,23027,2.5179403248143015,14 days,0.0
2020-04-16,23027,3.7769104872214525,14 days,0.0
2020-04-17,23027,5.035880649628603,14 days,0.0
2020-04-18,23027,5.035880649628603,14 days,0.0
2020-04-19,23027,5.035880649628603,14 days,0.0
2020-04-20,23027,3.7769104872214525,14 days,0.0
2020-04-21,23027,3.7769104872214525,14 days,0.0
2020-04-22,23027,3.7769104872214525,14 days,0.0
2020-04-23,23027,3.7769104872214525,14 days,0.0
2020-04-24,23027,2.5179403248143015,14 days,0.0
2020-04-25,23027,1.2589701624071508,14 days,0.0
2020-04-26,23027,1.2589701624071508,14 days,0.0
2020-04-27,23027,1.2589701624071508,14 days,0.0
2020-04-28,23027,1.2589701624071508,14 days,0.0
2020-04-29,23027,0.0,14 days,0.0
2020-04-30,23027,0.0,14 days,0.0
2020-05-01,23027,0.0,14 days,0.0
2020-05-02,23027,0.0,14 days,0.0
2020-05-03,23027,0.0,14 days,0.0
2020-05-04,23027,0.0,14 days,0.0
2020-05-05,23027,0.0,14 days,0.0
2020-05-06,23027,0.0,14 days,0.0
2020-05-07,23027,0.0,14 days,0.0
2020-05-08,23027,0.0,14 days,0.0
2020-05-09,23027,0.0,14 days,0.0
2020-05-10,23027,0.0,14 days,0.0
2020-05-11,23027,0.0,14 days,0.0
2020-05-12,23027,0.0,14 days,0.0
2020-05-13,23027,0.0,14 days,0.0
2020-05-14,23027,0.0,14 days,0.0
2020-05-15,23027,0.0,14 days,0.0
2020-05-16,23027,0.0,14 days,0.0
2020-05-17,23027,0.0,14 days,0.0
2020-05-18,23027,0.0,14 days,0.0
2020-05-19,23027,0.0,14 days,0.0
2020-05-20,23027,0.0,14 days,0.0
2020-05-21,23027,0.0,14 days,0.0
2020-05-22,23027,0.0,14 days,0.0
2020-05-23,23027,0.0,14 days,0.0
2020-05-24,23027,0.0,14 days,0.0
2020-05-25,23027,0.0,14 days,0.0
2020-05-26,23027,0.0,14 days,0.0
2020-05-27,23027,0.0,14 days,0.0
2020-05-28,23027,0.0,14 days,0.0
2020-05-29,23027,0.0,14 days,0.0
2020-05-30,23027,0.0,14 days,0.0
2020-05-31,23027,0.0,14 days,0.0
2020-06-01,23027,0.0,14 days,0.0
2020-06-02,23027,0.0,14 days,0.0
2020-06-03,23027,0.0,14 days,0.0
2020-06-04,23027,0.0,14 days,0.0
2020-06-05,23027,0.0,14 days,0.0
2020-06-06,23027,0.0,14 days,0.0
2020-06-07,23027,0.0,14 days,0.0
2020-06-08,23027,0.0,14 days,0.0
2020-06-09,23027,0.0,14 days,0.0
2020-06-10,23027,0.0,14 days,0.0
2020-06-11,23027,0.0,14 days,0.0
2020-06-12,23027,0.0,14 days,0.0
2020-06-13,23027,0.0,14 days,0.0
2020-06-14,23027,0.0,14 days,0.0
2020-06-15,23027,0.0,14 days,0.0
2020-06-16,23027,0.0,14 days,0.0
2020-06-17,23027,0.0,14 days,0.0
2020-06-18,23027,0.0,14 days,0.0
2020-06-19,23027,0.0,14 days,0.0
2020-06-20,23027,0.0,14 days,0.0
2020-06-21,23027,0.0,14 days,0.0
2020-06-22,23027,0.0,14 days,0.0
2020-06-23,23027,0.0,14 days,0.0
2020-06-24,23027,0.0,14 days,0.0
2020-06-25,23027,0.0,14 days,0.0
2020-06-26,23027,0.0,14 days,0.0
2020-06-27,23027,0.0,14 days,0.0
2020-06-28,23027,0.0,14 days,0.0
2020-06-29,23027,0.0,14 days,0.0
2020-06-30,23027,0.0,14 days,0.0
2020-07-01,23027,0.0,14 days,0.0
2020-07-02,23027,0.0,14 days,0.0
2020-07-03,23027,0.0,14 days,0.0
2020-07-04,23027,0.0,14 days,0.0
2020-07-05,23027,0.0,14 days,0.0
2020-07-06,23027,0.0,14 days,0.0
2020-07-07,23027,0.0,14 days,0.0
2020-07-08,23027,0.0,14 days,0.0
2020-07-09,23027,0.0,14 days,0.0
2020-07-10,23027,0.0,14 days,0.0
2020-07-11,23027,0.0,14 days,0.0
2020-07-12,23027,0.0,14 days,0.0
2020-07-13,23027,0.0,14 days,0.0
2020-07-14,23027,0.0,14 days,0.0
2020-07-15,23027,0.0,14 days,0.0
2020-07-16,23027,0.0,14 days,0.0
2020-07-17,23027,0.0,14 days,0.0
2020-07-18,23027,0.0,14 days,0.0
2020-07-19,23027,0.0,14 days,0.0
2020-07-20,23027,0.0,14 days,0.0
2020-07-21,23027,0.0,14 days,0.0
2020-07-22,23027,0.0,14 days,0.0
2020-07-23,23027,0.0,14 days,0.0
2020-07-24,23027,0.0,14 days,0.0
2020-07-25,23027,0.0,14 days,0.0
2020-07-26,23027,0.0,14 days,0.0
2020-07-27,23027,0.0,14 days,0.0
2020-07-28,23027,0.0,14 days,0.0
2020-07-29,23027,0.0,14 days,0.0
2020-07-30,23027,0.0,14 days,0.0
2020-07-31,23027,0.0,14 days,0.0
2020-08-01,23027,0.0,14 days,0.0
2020-08-02,23027,0.0,14 days,0.0
2020-08-03,23027,0.0,14 days,0.0
2020-08-04,23027,0.0,14 days,0.0
2020-08-05,23027,0.0,14 days,0.0
2020-08-06,23027,0.0,14 days,0.0
2020-08-07,23027,0.0,14 days,0.0
2020-08-08,23027,0.0,14 days,0.0
2020-08-09,23027,0.0,14 days,0.0
2020-08-10,23027,0.0,14 days,0.0
2020-08-11,23027,0.0,14 days,0.0
2020-08-12,23027,0.0,14 days,0.0
2020-08-13,23027,0.0,14 days,0.0
2020-08-14,23027,0.0,14 days,0.0
2020-08-15,23027,0.0,14 days,0.0
2020-08-16,23027,0.0,14 days,0.0
2020-08-17,23027,0.0,14 days,0.0
2020-08-18,23027,0.0,14 days,0.0
2020-08-19,23027,0.0,14 days,0.0
2020-08-20,23027,0.0,14 days,0.0
2020-08-21,23027,0.0,14 days,0.0
2020-08-22,23027,0.0,14 days,0.0
2020-08-23,23027,0.0,14 days,0.0
2020-08-24,23027,0.0,14 days,0.0
2020-08-25,23027,0.0,14 days,0.0
2020-08-26,23027,0.0,14 days,0.0
2020-08-27,23027,0.0,14 days,0.0
2020-08-28,23027,0.0,14 days,0.0
2020-08-29,23027,0.0,14 days,0.0
2020-08-30,23027,0.0,14 days,0.0
2020-08-31,23027,0.0,14 days,0.0
2020-09-01,23027,0.0,14 days,0.0
2020-09-02,23027,0.0,14 days,0.0
2020-09-03,23027,0.0,14 days,0.0
2020-09-04,23027,0.0,14 days,0.0
2020-09-05,23027,0.0,14 days,0.0
2020-09-06,23027,0.0,14 days,0.0
2020-09-07,23027,0.0,14 days,0.0
2020-09-08,23027,0.0,14 days,0.0
2020-09-09,23027,0.0,14 days,0.0
2020-09-10,23027,0.0,14 days,0.0
2020-09-11,23027,0.0,14 days,0.0
2020-09-12,23027,0.0,14 days,0.0
2020-09-13,23027,0.0,14 days,0.0
2020-09-14,23027,0.0,14 days,0.0
2020-09-15,23027,0.0,14 days,0.0
2020-09-16,23027,0.0,14 days,0.0
2020-09-17,23027,0.0,14 days,0.0
2020-09-18,23027,0.0,14 days,0.0
2020-09-19,23027,0.0,14 days,0.0
2020-09-20,23027,0.0,14 days,0.0
2020-09-21,23027,0.0,14 days,0.0
2020-09-22,23027,0.0,14 days,0.0
2020-09-23,23027,0.0,14 days,0.0
2020-09-24,23027,0.0,14 days,0.0
2020-09-25,23027,0.0,14 days,0.0
2020-09-26,23027,0.0,14 days,0.0
2020-09-27,23027,0.0,14 days,0.0
2020-09-28,23027,0.0,14 days,0.0
2020-09-29,23027,0.0,14 days,0.0
2020-09-30,23027,0.0,14 days,0.0
2020-10-01,23027,0.0,14 days,0.0
2020-10-02,23027,0.0,14 days,0.0
2020-10-03,23027,0.0,14 days,0.0
2020-10-04,23027,0.0,14 days,0.0
2020-10-05,23027,0.0,14 days,0.0
2020-10-06,23027,0.0,14 days,0.0
2020-10-07,23027,0.0,14 days,0.0
2020-10-08,23027,0.0,14 days,0.0
2020-10-09,23027,0.0,14 days,0.0
2020-10-10,23027,0.0,14 days,0.0
2020-10-11,23027,0.0,14 days,0.0
2020-10-12,23027,0.0,14 days,0.0
2020-10-13,23027,0.0,14 days,0.0
2020-10-14,23027,0.0,14 days,0.0
2020-10-15,23027,0.0,14 days,0.0
2020-10-16,23027,0.0,14 days,0.0
2020-10-17,23027,0.0,14 days,0.0
2020-10-18,23027,0.0,14 days,0.0
2020-10-19,23027,1.2589701624071508,14 days,0.0
2020-10-20,23027,2.5179403248143015,14 days,0.0
2020-10-21,23027,5.035880649628604,14 days,0.0
2020-10-22,23027,8.812791136850056,14 days,0.0
2020-10-23,23027,11.330731461664358,14 days,0.0
2020-10-24,23027,11.330731461664358,14 days,0.0
2020-10-25,23027,11.330731461664358,14 days,0.0
2020-10-26,23027,11.330731461664358,14 days,0.0
2020-10-27,23027,11.330731461664358,14 days,0.0
2020-10-28,23027,10.071761299257208,14 days,0.0
2020-10-29,23027,11.330731461664358,14 days,0.0
2020-10-30,23027,8.812791136850056,14 days,0.0
2020-10-31,23027,7.553820974442905,14 days,0.0
2020-11-01,23027,6.2948508120357545,14 days,0.0
2020-11-02,23027,5.035880649628603,14 days,0.0
2020-11-03,23027,3.7769104872214525,14 days,0.0
2020-11-04,23027,3.7769104872214525,14 days,0.0
2020-11-05,23027,3.7769104872214525,14 days,0.0
2020-11-06,23027,3.7769104872214525,14 days,0.0
2020-11-07,23027,5.035880649628603,14 days,0.0
2020-11-08,23027,5.035880649628603,14 days,0.0
2020-11-09,23027,5.035880649628603,14 days,0.0
2020-11-10,23027,5.035880649628603,14 days,0.0
2020-11-11,23027,5.035880649628603,14 days,0.0
2020-11-12,23027,5.035880649628603,14 days,0.0
2020-11-13,23027,5.035880649628603,14 days,0.0
2020-11-14,23027,6.2948508120357545,14 days,0.0
2020-11-15,23027,6.2948508120357545,14 days,0.0
2020-11-16,23027,6.2948508120357545,14 days,0.0
2020-11-17,23027,6.2948508120357545,14 days,0.0
2020-11-18,23027,6.2948508120357545,14 days,0.0
2020-11-19,23027,5.035880649628603,14 days,0.0
2020-11-20,23027,5.035880649628603,14 days,0.0
2020-11-21,23027,5.035880649628603,14 days,0.0
2020-11-22,23027,5.035880649628603,14 days,0.0
2020-11-23,23027,5.035880649628603,14 days,0.0
2020-11-24,23027,5.035880649628603,14 days,0.0
2020-11-25,23027,6.2948508120357545,14 days,0.0
2020-11-26,23027,6.2948508120357545,14 days,0.0
2020-11-27,23027,6.2948508120357545,14 days,0.0
2020-11-28,23027,5.035880649628603,14 days,0.0
2020-11-29,23027,6.2948508120357545,14 days,0.0
2020-11-30,23027,6.2948508120357545,14 days,0.0
2020-12-01,23027,6.2948508120357545,14 days,0.0
2020-12-02,23027,5.035880649628603,14 days,0.0
2020-12-03,23027,6.2948508120357545,14 days,0.0
2020-12-04,23027,7.553820974442905,14 days,0.0
2020-12-05,23027,7.553820974442905,14 days,0.0
2020-12-06,23027,7.553820974442905,14 days,0.0
2020-12-07,23027,7.553820974442905,14 days,0.0
2020-12-08,23027,7.553820974442905,14 days,0.0
2020-12-09,23027,7.553820974442905,14 days,0.0
2020-12-10,23027,7.553820974442905,14 days,0.0
2020-12-11,23027,7.553820974442905,14 days,0.0
2020-12-12,23027,7.553820974442905,14 days,0.0
2020-12-13,23027,7.553820974442905,14 days,0.0
2020-12-14,23027,7.553820974442905,14 days,0.0
2020-12-15,23027,10.071761299257208,14 days,0.0
2020-12-16,23027,12.58970162407151,14 days,0.0
2020-12-17,23027,12.58970162407151,14 days,0.0
2020-12-18,23027,12.58970162407151,14 days,0.0
2020-12-19,23027,12.58970162407151,14 days,0.0
2020-12-20,23027,12.58970162407151,14 days,0.0
2020-12-21,23027,12.58970162407151,14 days,0.0
2020-12-22,23027,13.848671786478661,14 days,0.0
2020-12-23,23027,12.58970162407151,14 days,0.0
2020-12-24,23027,13.848671786478661,14 days,0.0
2020-12-25,23027,13.848671786478661,14 days,0.0
2020-12-26,23027,13.848671786478661,14 days,0.0
2020-12-27,23027,13.848671786478661,14 days,0.0
2020-12-28,23027,12.58970162407151,14 days,0.0
2020-12-29,23027,10.071761299257208,14 days,0.0
2020-02-04,23029,0.0,14 days,0.0
2020-02-05,23029,0.0,14 days,0.0
2020-02-06,23029,0.0,14 days,0.0
2020-02-07,23029,0.0,14 days,0.0
2020-02-08,23029,0.0,14 days,0.0
2020-02-09,23029,0.0,14 days,0.0
2020-02-10,23029,0.0,14 days,0.0
2020-02-11,23029,0.0,14 days,0.0
2020-02-12,23029,0.0,14 days,0.0
2020-02-13,23029,0.0,14 days,0.0
2020-02-14,23029,0.0,14 days,0.0
2020-02-15,23029,0.0,14 days,0.0
2020-02-16,23029,0.0,14 days,0.0
2020-02-17,23029,0.0,14 days,0.0
2020-02-18,23029,0.0,14 days,0.0
2020-02-19,23029,0.0,14 days,0.0
2020-02-20,23029,0.0,14 days,0.0
2020-02-21,23029,0.0,14 days,0.0
2020-02-22,23029,0.0,14 days,0.0
2020-02-23,23029,0.0,14 days,0.0
2020-02-24,23029,0.0,14 days,0.0
2020-02-25,23029,0.0,14 days,0.0
2020-02-26,23029,0.0,14 days,0.0
2020-02-27,23029,0.0,14 days,0.0
2020-02-28,23029,0.0,14 days,0.0
2020-02-29,23029,0.0,14 days,0.0
2020-03-01,23029,0.0,14 days,0.0
2020-03-02,23029,0.0,14 days,0.0
2020-03-03,23029,0.0,14 days,0.0
2020-03-04,23029,0.0,14 days,0.0
2020-03-05,23029,0.0,14 days,0.0
2020-03-06,23029,0.0,14 days,0.0
2020-03-07,23029,0.0,14 days,0.0
2020-03-08,23029,0.0,14 days,0.0
2020-03-09,23029,0.0,14 days,0.0
2020-03-10,23029,0.0,14 days,0.0
2020-03-11,23029,0.0,14 days,0.0
2020-03-12,23029,0.0,14 days,0.0
2020-03-13,23029,0.0,14 days,0.0
2020-03-14,23029,0.0,14 days,0.0
2020-03-15,23029,0.0,14 days,0.0
2020-03-16,23029,0.0,14 days,0.0
2020-03-17,23029,0.0,14 days,0.0
2020-03-18,23029,0.0,14 days,0.0
2020-03-19,23029,0.0,14 days,0.0
2020-03-20,23029,0.0,14 days,0.0
2020-03-21,23029,0.0,14 days,0.0
2020-03-22,23029,0.0,14 days,0.0
2020-03-23,23029,0.0,14 days,0.0
2020-03-24,23029,0.0,14 days,0.0
2020-03-25,23029,0.0,14 days,0.0
2020-03-26,23029,0.0,14 days,0.0
2020-03-27,23029,0.0,14 days,0.0
2020-03-28,23029,0.0,14 days,0.0
2020-03-29,23029,0.0,14 days,0.0
2020-03-30,23029,0.0,14 days,0.0
2020-03-31,23029,0.0,14 days,0.0
2020-04-01,23029,0.0,14 days,0.0
2020-04-02,23029,0.0,14 days,0.0
2020-04-03,23029,0.0,14 days,0.0
2020-04-04,23029,0.0,14 days,0.0
2020-04-05,23029,0.0,14 days,0.0
2020-04-06,23029,0.0,14 days,0.0
2020-04-07,23029,0.0,14 days,0.0
2020-04-08,23029,0.0,14 days,0.0
2020-04-09,23029,0.0,14 days,0.0
2020-04-10,23029,0.0,14 days,0.0
2020-04-11,23029,0.0,14 days,0.0
2020-04-12,23029,0.0,14 days,0.0
2020-04-13,23029,0.0,14 days,0.0
2020-04-14,23029,0.0,14 days,0.0
2020-04-15,23029,0.0,14 days,0.0
2020-04-16,23029,0.0,14 days,0.0
2020-04-17,23029,0.0,14 days,0.0
2020-04-18,23029,0.0,14 days,0.0
2020-04-19,23029,0.0,14 days,0.0
2020-04-20,23029,0.0,14 days,0.0
2020-04-21,23029,0.0,14 days,0.0
2020-04-22,23029,0.0,14 days,0.0
2020-04-23,23029,0.0,14 days,0.0
2020-04-24,23029,0.0,14 days,0.0
2020-04-25,23029,0.0,14 days,0.0
2020-04-26,23029,0.0,14 days,0.0
2020-04-27,23029,0.0,14 days,0.0
2020-04-28,23029,0.0,14 days,0.0
2020-04-29,23029,0.0,14 days,0.0
2020-04-30,23029,0.0,14 days,0.0
2020-05-01,23029,0.0,14 days,0.0
2020-05-02,23029,0.0,14 days,0.0
2020-05-03,23029,0.0,14 days,0.0
2020-05-04,23029,0.0,14 days,0.0
2020-05-05,23029,0.0,14 days,0.0
2020-05-06,23029,0.0,14 days,0.0
2020-05-07,23029,0.0,14 days,0.0
2020-05-08,23029,0.0,14 days,0.0
2020-05-09,23029,0.0,14 days,0.0
2020-05-10,23029,0.0,14 days,0.0
2020-05-11,23029,0.0,14 days,0.0
2020-05-12,23029,0.0,14 days,0.0
2020-05-13,23029,0.0,14 days,0.0
2020-05-14,23029,0.0,14 days,0.0
2020-05-15,23029,0.0,14 days,0.0
2020-05-16,23029,0.0,14 days,0.0
2020-05-17,23029,0.0,14 days,0.0
2020-05-18,23029,0.0,14 days,0.0
2020-05-19,23029,0.0,14 days,0.0
2020-05-20,23029,0.0,14 days,0.0
2020-05-21,23029,0.0,14 days,0.0
2020-05-22,23029,0.0,14 days,0.0
2020-05-23,23029,0.0,14 days,0.0
2020-05-24,23029,0.0,14 days,0.0
2020-05-25,23029,0.0,14 days,0.0
2020-05-26,23029,0.0,14 days,0.0
2020-05-27,23029,0.0,14 days,0.0
2020-05-28,23029,0.0,14 days,0.0
2020-05-29,23029,0.0,14 days,0.0
2020-05-30,23029,0.0,14 days,0.0
2020-05-31,23029,0.0,14 days,0.0
2020-06-01,23029,0.0,14 days,0.0
2020-06-02,23029,0.0,14 days,0.0
2020-06-03,23029,0.0,14 days,0.0
2020-06-04,23029,0.0,14 days,0.0
2020-06-05,23029,0.0,14 days,0.0
2020-06-06,23029,0.0,14 days,0.0
2020-06-07,23029,0.0,14 days,0.0
2020-06-08,23029,0.0,14 days,0.0
2020-06-09,23029,0.0,14 days,0.0
2020-06-10,23029,0.0,14 days,0.0
2020-06-11,23029,0.0,14 days,0.0
2020-06-12,23029,0.0,14 days,0.0
2020-06-13,23029,0.0,14 days,0.0
2020-06-14,23029,0.0,14 days,0.0
2020-06-15,23029,0.0,14 days,0.0
2020-06-16,23029,0.0,14 days,0.0
2020-06-17,23029,0.0,14 days,0.0
2020-06-18,23029,0.0,14 days,0.0
2020-06-19,23029,0.0,14 days,0.0
2020-06-20,23029,0.0,14 days,0.0
2020-06-21,23029,0.0,14 days,0.0
2020-06-22,23029,0.0,14 days,0.0
2020-06-23,23029,0.0,14 days,0.0
2020-06-24,23029,0.0,14 days,0.0
2020-06-25,23029,0.0,14 days,0.0
2020-06-26,23029,0.0,14 days,0.0
2020-06-27,23029,0.0,14 days,0.0
2020-06-28,23029,0.0,14 days,0.0
2020-06-29,23029,0.0,14 days,0.0
2020-06-30,23029,0.0,14 days,0.0
2020-07-01,23029,0.0,14 days,0.0
2020-07-02,23029,0.0,14 days,0.0
2020-07-03,23029,0.0,14 days,0.0
2020-07-04,23029,0.0,14 days,0.0
2020-07-05,23029,0.0,14 days,0.0
2020-07-06,23029,0.0,14 days,0.0
2020-07-07,23029,0.0,14 days,0.0
2020-07-08,23029,0.0,14 days,0.0
2020-07-09,23029,0.0,14 days,0.0
2020-07-10,23029,0.0,14 days,0.0
2020-07-11,23029,0.0,14 days,0.0
2020-07-12,23029,0.0,14 days,0.0
2020-07-13,23029,0.0,14 days,0.0
2020-07-14,23029,0.0,14 days,0.0
2020-07-15,23029,0.0,14 days,0.0
2020-07-16,23029,0.0,14 days,0.0
2020-07-17,23029,0.0,14 days,0.0
2020-07-18,23029,0.0,14 days,0.0
2020-07-19,23029,0.0,14 days,0.0
2020-07-20,23029,0.0,14 days,0.0
2020-07-21,23029,0.0,14 days,0.0
2020-07-22,23029,0.0,14 days,0.0
2020-07-23,23029,0.0,14 days,0.0
2020-07-24,23029,0.0,14 days,0.0
2020-07-25,23029,0.0,14 days,0.0
2020-07-26,23029,0.0,14 days,0.0
2020-07-27,23029,0.0,14 days,0.0
2020-07-28,23029,0.0,14 days,0.0
2020-07-29,23029,0.0,14 days,0.0
2020-07-30,23029,0.0,14 days,0.0
2020-07-31,23029,0.0,14 days,0.0
2020-08-01,23029,0.0,14 days,0.0
2020-08-02,23029,0.0,14 days,0.0
2020-08-03,23029,0.0,14 days,0.0
2020-08-04,23029,0.0,14 days,0.0
2020-08-05,23029,0.0,14 days,0.0
2020-08-06,23029,0.0,14 days,0.0
2020-08-07,23029,0.0,14 days,0.0
2020-08-08,23029,0.0,14 days,0.0
2020-08-09,23029,0.0,14 days,0.0
2020-08-10,23029,0.0,14 days,0.0
2020-08-11,23029,0.0,14 days,0.0
2020-08-12,23029,0.0,14 days,0.0
2020-08-13,23029,0.0,14 days,0.0
2020-08-14,23029,0.0,14 days,0.0
2020-08-15,23029,0.0,14 days,0.0
2020-08-16,23029,0.0,14 days,0.0
2020-08-17,23029,0.0,14 days,0.0
2020-08-18,23029,0.0,14 days,0.0
2020-08-19,23029,0.0,14 days,0.0
2020-08-20,23029,0.0,14 days,0.0
2020-08-21,23029,0.0,14 days,0.0
2020-08-22,23029,0.0,14 days,0.0
2020-08-23,23029,0.0,14 days,0.0
2020-08-24,23029,0.0,14 days,0.0
2020-08-25,23029,0.0,14 days,0.0
2020-08-26,23029,0.0,14 days,0.0
2020-08-27,23029,0.0,14 days,0.0
2020-08-28,23029,0.0,14 days,0.0
2020-08-29,23029,0.0,14 days,0.0
2020-08-30,23029,0.0,14 days,0.0
2020-08-31,23029,0.0,14 days,0.0
2020-09-01,23029,0.0,14 days,0.0
2020-09-02,23029,0.0,14 days,0.0
2020-09-03,23029,0.0,14 days,0.0
2020-09-04,23029,0.0,14 days,0.0
2020-09-05,23029,0.0,14 days,0.0
2020-09-06,23029,0.0,14 days,0.0
2020-09-07,23029,0.0,14 days,0.0
2020-09-08,23029,0.0,14 days,0.0
2020-09-09,23029,0.0,14 days,0.0
2020-09-10,23029,0.0,14 days,0.0
2020-09-11,23029,0.0,14 days,0.0
2020-09-12,23029,0.0,14 days,0.0
2020-09-13,23029,0.0,14 days,0.0
2020-09-14,23029,0.0,14 days,0.0
2020-09-15,23029,0.0,14 days,0.0
2020-09-16,23029,0.0,14 days,0.0
2020-09-17,23029,0.0,14 days,0.0
2020-09-18,23029,0.0,14 days,0.0
2020-09-19,23029,0.0,14 days,0.0
2020-09-20,23029,0.0,14 days,0.0
2020-09-21,23029,0.0,14 days,0.0
2020-09-22,23029,0.0,14 days,0.0
2020-09-23,23029,0.0,14 days,0.0
2020-09-24,23029,0.0,14 days,0.0
2020-09-25,23029,0.0,14 days,0.0
2020-09-26,23029,0.0,14 days,0.0
2020-09-27,23029,0.0,14 days,0.0
2020-09-28,23029,0.0,14 days,0.0
2020-09-29,23029,0.0,14 days,0.0
2020-09-30,23029,0.0,14 days,0.0
2020-10-01,23029,0.0,14 days,0.0
2020-10-02,23029,0.0,14 days,0.0
2020-10-03,23029,0.0,14 days,0.0
2020-10-04,23029,0.0,14 days,0.0
2020-10-05,23029,0.0,14 days,0.0
2020-10-06,23029,0.0,14 days,0.0
2020-10-07,23029,0.0,14 days,0.0
2020-10-08,23029,0.0,14 days,0.0
2020-10-09,23029,0.0,14 days,0.0
2020-10-10,23029,0.0,14 days,0.0
2020-10-11,23029,0.0,14 days,0.0
2020-10-12,23029,0.0,14 days,0.0
2020-10-13,23029,0.0,14 days,0.0
2020-10-14,23029,0.0,14 days,0.0
2020-10-15,23029,0.0,14 days,0.0
2020-10-16,23029,0.0,14 days,0.0
2020-10-17,23029,0.0,14 days,0.0
2020-10-18,23029,0.0,14 days,0.0
2020-10-19,23029,0.0,14 days,0.0
2020-10-20,23029,0.0,14 days,0.0
2020-10-21,23029,0.0,14 days,0.0
2020-10-22,23029,0.0,14 days,0.0
2020-10-23,23029,0.0,14 days,0.0
2020-10-24,23029,0.0,14 days,0.0
2020-10-25,23029,0.0,14 days,0.0
2020-10-26,23029,1.5934223525287612,14 days,0.0
2020-10-27,23029,3.1868447050575224,14 days,0.0
2020-10-28,23029,3.1868447050575224,14 days,0.0
2020-10-29,23029,4.7802670575862845,14 days,0.0
2020-10-30,23029,4.7802670575862845,14 days,0.0
2020-10-31,23029,7.967111762643807,14 days,0.0
2020-11-01,23029,7.967111762643807,14 days,0.0
2020-11-02,23029,11.153956467701331,14 days,0.0
2020-11-03,23029,12.747378820230091,14 days,0.0
2020-11-04,23029,12.747378820230091,14 days,0.0
2020-11-05,23029,12.747378820230091,14 days,0.0
2020-11-06,23029,14.340801172758853,14 days,0.0
2020-11-07,23029,15.934223525287615,14 days,0.0
2020-11-08,23029,14.340801172758853,14 days,0.0
2020-11-09,23029,14.340801172758853,14 days,0.0
2020-11-10,23029,14.340801172758853,14 days,0.0
2020-11-11,23029,14.340801172758853,14 days,0.0
2020-11-12,23029,14.340801172758853,14 days,0.0
2020-11-13,23029,15.934223525287615,14 days,0.0
