datetimeobject,epochmilli,STUSPS,COUNTYGEOID,positiveRate,deathRate,label
2020-06-15,1592179200000.0,IN,18115,221.27659574468086,0.0,
2020-06-16,1592265600000.0,IN,18115,221.27659574468086,0.0,
2020-06-17,1592352000000.0,IN,18115,221.27659574468086,0.0,
2020-06-18,1592438400000.0,IN,18115,221.27659574468086,0.0,
2020-06-19,1592524800000.0,IN,18115,221.27659574468086,0.0,
2020-06-20,1592611200000.0,IN,18115,221.27659574468086,0.0,
2020-06-21,1592697600000.0,IN,18115,221.27659574468086,0.0,
2020-06-22,1592784000000.0,IN,18115,221.27659574468086,0.0,
2020-06-23,1592870400000.0,IN,18115,221.27659574468086,0.0,
2020-06-24,1592956800000.0,IN,18115,221.27659574468086,0.0,
2020-06-25,1593043200000.0,IN,18115,238.29787234042553,0.0,
2020-06-26,1593129600000.0,IN,18115,238.29787234042553,0.0,
2020-06-27,1593216000000.0,IN,18115,238.29787234042553,0.0,
2020-06-28,1593302400000.0,IN,18115,238.29787234042553,0.0,
2020-06-29,1593388800000.0,IN,18115,238.29787234042553,0.0,
2020-06-30,1593475200000.0,IN,18115,238.29787234042553,0.0,
2020-07-01,1593561600000.0,IN,18115,238.29787234042553,0.0,
2020-07-02,1593648000000.0,IN,18115,238.29787234042553,0.0,
2020-07-03,1593734400000.0,IN,18115,238.29787234042553,0.0,
2020-07-04,1593820800000.0,IN,18115,238.29787234042553,0.0,
2020-07-05,1593907200000.0,IN,18115,289.36170212765956,0.0,
2020-07-06,1593993600000.0,IN,18115,289.36170212765956,0.0,
2020-07-07,1594080000000.0,IN,18115,289.36170212765956,0.0,
2020-07-08,1594166400000.0,IN,18115,306.3829787234042,0.0,
2020-07-09,1594252800000.0,IN,18115,357.4468085106383,0.0,
2020-07-10,1594339200000.0,IN,18115,374.468085106383,0.0,
2020-07-11,1594425600000.0,IN,18115,391.4893617021277,0.0,
2020-07-12,1594512000000.0,IN,18115,391.4893617021277,0.0,
2020-07-13,1594598400000.0,IN,18115,391.4893617021277,0.0,
2020-07-14,1594684800000.0,IN,18115,391.4893617021277,0.0,
2020-07-15,1594771200000.0,IN,18115,391.4893617021277,0.0,
2020-07-16,1594857600000.0,IN,18115,442.5531914893617,0.0,
2020-07-17,1594944000000.0,IN,18115,510.6382978723404,17.02127659574468,
2020-07-18,1595030400000.0,IN,18115,510.6382978723404,17.02127659574468,
2020-07-19,1595116800000.0,IN,18115,527.6595744680851,34.04255319148936,
2020-07-20,1595203200000.0,IN,18115,544.6808510638298,34.04255319148936,
2020-07-21,1595289600000.0,IN,18115,561.7021276595744,34.04255319148936,
2020-07-22,1595376000000.0,IN,18115,561.7021276595744,34.04255319148936,
2020-07-23,1595462400000.0,IN,18115,595.7446808510639,34.04255319148936,
2020-07-24,1595548800000.0,IN,18115,612.7659574468084,34.04255319148936,
2020-07-25,1595635200000.0,IN,18115,612.7659574468084,34.04255319148936,
2020-07-26,1595721600000.0,IN,18115,612.7659574468084,34.04255319148936,
2020-07-27,1595808000000.0,IN,18115,612.7659574468084,51.06382978723404,
2020-07-28,1595894400000.0,IN,18115,629.7872340425532,51.06382978723404,
2020-07-29,1595980800000.0,IN,18115,680.8510638297872,51.06382978723404,
2020-07-30,1596067200000.0,IN,18115,714.8936170212766,51.06382978723404,
2020-07-31,1596153600000.0,IN,18115,731.9148936170212,68.08510638297872,
2020-08-01,1596240000000.0,IN,18115,765.9574468085106,68.08510638297872,
2020-08-02,1596326400000.0,IN,18115,851.0638297872341,68.08510638297872,
2020-08-03,1596412800000.0,IN,18115,868.0851063829787,68.08510638297872,
2020-08-04,1596499200000.0,IN,18115,868.0851063829787,68.08510638297872,
2020-08-05,1596585600000.0,IN,18115,953.1914893617021,68.08510638297872,
2020-08-06,1596672000000.0,IN,18115,970.2127659574468,68.08510638297872,
2020-08-07,1596758400000.0,IN,18115,1055.3191489361702,68.08510638297872,
2020-08-08,1596844800000.0,IN,18115,1072.340425531915,85.1063829787234,
2020-08-09,1596931200000.0,IN,18115,1072.340425531915,85.1063829787234,
2020-08-10,1597017600000.0,IN,18115,1072.340425531915,85.1063829787234,
2020-08-11,1597104000000.0,IN,18115,1072.340425531915,102.12765957446808,
2020-08-12,1597190400000.0,IN,18115,1072.340425531915,102.12765957446808,
2020-08-13,1597276800000.0,IN,18115,1072.340425531915,102.12765957446808,
2020-08-14,1597363200000.0,IN,18115,1072.340425531915,102.12765957446808,
2020-08-15,1597449600000.0,IN,18115,1089.3617021276596,102.12765957446808,
2020-08-16,1597536000000.0,IN,18115,1157.4468085106382,119.14893617021276,
2020-08-17,1597622400000.0,IN,18115,1157.4468085106382,119.14893617021276,
2020-08-18,1597708800000.0,IN,18115,1157.4468085106382,119.14893617021276,
2020-08-19,1597795200000.0,IN,18115,1157.4468085106382,119.14893617021276,
2020-08-20,1597881600000.0,IN,18115,1157.4468085106382,119.14893617021276,
2020-08-21,1597968000000.0,IN,18115,1191.4893617021278,119.14893617021276,
2020-08-22,1598054400000.0,IN,18115,1191.4893617021278,136.17021276595744,
2020-08-23,1598140800000.0,IN,18115,1191.4893617021278,136.17021276595744,
2020-08-24,1598227200000.0,IN,18115,1191.4893617021278,136.17021276595744,
2020-08-25,1598313600000.0,IN,18115,1191.4893617021278,136.17021276595744,
2020-08-26,1598400000000.0,IN,18115,1208.5106382978724,136.17021276595744,
2020-08-27,1598486400000.0,IN,18115,1208.5106382978724,136.17021276595744,
2020-08-28,1598572800000.0,IN,18115,1208.5106382978724,136.17021276595744,
2020-08-29,1598659200000.0,IN,18115,1225.5319148936169,136.17021276595744,
2020-08-30,1598745600000.0,IN,18115,1242.5531914893618,136.17021276595744,
2020-08-31,1598832000000.0,IN,18115,1242.5531914893618,136.17021276595744,
2020-09-01,1598918400000.0,IN,18115,1242.5531914893618,136.17021276595744,
2020-09-02,1599004800000.0,IN,18115,1259.5744680851064,136.17021276595744,
2020-09-03,1599091200000.0,IN,18115,1259.5744680851064,136.17021276595744,
2020-09-04,1599177600000.0,IN,18115,1259.5744680851064,136.17021276595744,
2020-09-05,1599264000000.0,IN,18115,1259.5744680851064,136.17021276595744,
2020-09-06,1599350400000.0,IN,18115,1259.5744680851064,136.17021276595744,
2020-09-07,1599436800000.0,IN,18115,1259.5744680851064,136.17021276595744,
2020-09-08,1599523200000.0,IN,18115,1259.5744680851064,136.17021276595744,
2020-09-09,1599609600000.0,IN,18115,1259.5744680851064,136.17021276595744,
2020-09-10,1599696000000.0,IN,18115,1259.5744680851064,136.17021276595744,
2020-09-11,1599782400000.0,IN,18115,1276.5957446808509,136.17021276595744,
2020-09-12,1599868800000.0,IN,18115,1276.5957446808509,136.17021276595744,
2020-09-13,1599955200000.0,IN,18115,1276.5957446808509,136.17021276595744,
2020-09-14,1600041600000.0,IN,18115,1276.5957446808509,136.17021276595744,
2020-09-15,1600128000000.0,IN,18115,1276.5957446808509,136.17021276595744,
2020-09-16,1600214400000.0,IN,18115,1276.5957446808509,136.17021276595744,
2020-09-17,1600300800000.0,IN,18115,1276.5957446808509,136.17021276595744,
2020-09-18,1600387200000.0,IN,18115,1293.6170212765958,136.17021276595744,
2020-09-19,1600473600000.0,IN,18115,1293.6170212765958,136.17021276595744,
2020-09-20,1600560000000.0,IN,18115,1293.6170212765958,136.17021276595744,
2020-09-21,1600646400000.0,IN,18115,1293.6170212765958,136.17021276595744,
2020-09-22,1600732800000.0,IN,18115,1293.6170212765958,136.17021276595744,
2020-09-23,1600819200000.0,IN,18115,1310.6382978723404,136.17021276595744,
2020-09-24,1600905600000.0,IN,18115,1327.659574468085,136.17021276595744,
2020-09-25,1600992000000.0,IN,18115,1327.659574468085,136.17021276595744,
2020-09-26,1601078400000.0,IN,18115,1327.659574468085,136.17021276595744,
2020-09-27,1601164800000.0,IN,18115,1344.6808510638298,136.17021276595744,
2020-09-28,1601251200000.0,IN,18115,1344.6808510638298,136.17021276595744,
2020-09-29,1601337600000.0,IN,18115,1344.6808510638298,136.17021276595744,
2020-09-30,1601424000000.0,IN,18115,1344.6808510638298,136.17021276595744,
2020-10-01,1601510400000.0,IN,18115,1344.6808510638298,136.17021276595744,
2020-10-02,1601596800000.0,IN,18115,1361.7021276595744,136.17021276595744,
2020-10-03,1601683200000.0,IN,18115,1361.7021276595744,136.17021276595744,
2020-10-04,1601769600000.0,IN,18115,1378.723404255319,136.17021276595744,
2020-10-05,1601856000000.0,IN,18115,1378.723404255319,136.17021276595744,
2020-10-06,1601942400000.0,IN,18115,1378.723404255319,136.17021276595744,
2020-10-07,1602028800000.0,IN,18115,1378.723404255319,136.17021276595744,
2020-10-08,1602115200000.0,IN,18115,1412.7659574468084,136.17021276595744,
2020-10-09,1602201600000.0,IN,18115,1412.7659574468084,136.17021276595744,
2020-10-10,1602288000000.0,IN,18115,1412.7659574468084,136.17021276595744,
2020-10-11,1602374400000.0,IN,18115,1480.851063829787,136.17021276595744,
2020-10-12,1602460800000.0,IN,18115,1531.914893617021,136.17021276595744,
2020-10-13,1602547200000.0,IN,18115,1600.0,136.17021276595744,
2020-10-14,1602633600000.0,IN,18115,1600.0,136.17021276595744,
2020-10-15,1602720000000.0,IN,18115,1787.2340425531916,136.17021276595744,
2020-10-16,1602806400000.0,IN,18115,1855.31914893617,136.17021276595744,
2020-10-17,1602892800000.0,IN,18115,1940.4255319148936,136.17021276595744,
2020-10-18,1602979200000.0,IN,18115,1974.4680851063831,136.17021276595744,
2020-10-19,1603065600000.0,IN,18115,2008.5106382978724,136.17021276595744,
2020-10-20,1603152000000.0,IN,18115,2076.595744680851,136.17021276595744,
2020-10-21,1603238400000.0,IN,18115,2110.6382978723404,136.17021276595744,
2020-10-22,1603324800000.0,IN,18115,2195.744680851064,136.17021276595744,
2020-10-23,1603411200000.0,IN,18115,2229.7872340425533,136.17021276595744,
2020-10-24,1603497600000.0,IN,18115,2229.7872340425533,136.17021276595744,
2020-10-25,1603584000000.0,IN,18115,2263.8297872340427,136.17021276595744,
2020-10-26,1603670400000.0,IN,18115,2263.8297872340427,136.17021276595744,
2020-10-27,1603756800000.0,IN,18115,2314.8936170212764,136.17021276595744,
2020-10-28,1603843200000.0,IN,18115,2331.9148936170213,136.17021276595744,
2020-10-29,1603929600000.0,IN,18115,2468.0851063829787,136.17021276595744,
2020-10-30,1604016000000.0,IN,18115,2502.127659574468,136.17021276595744,
2020-10-31,1604102400000.0,IN,18115,2519.148936170213,136.17021276595744,
2020-11-01,1604188800000.0,IN,18115,2570.212765957447,136.17021276595744,
2020-11-02,1604275200000.0,IN,18115,2621.276595744681,136.17021276595744,
2020-11-03,1604361600000.0,IN,18115,2638.2978723404253,153.1914893617021,
2020-11-04,1604448000000.0,IN,18115,2672.340425531915,153.1914893617021,
2020-11-05,1604534400000.0,IN,18115,2706.3829787234044,153.1914893617021,
2020-11-06,1604620800000.0,IN,18115,2706.3829787234044,153.1914893617021,
2020-11-07,1604707200000.0,IN,18115,2740.4255319148933,153.1914893617021,
2020-11-08,1604793600000.0,IN,18115,2859.574468085106,153.1914893617021,
2020-11-09,1604880000000.0,IN,18115,2893.617021276596,153.1914893617021,
2020-11-10,1604966400000.0,IN,18115,2910.6382978723404,153.1914893617021,
2020-11-11,1605052800000.0,IN,18115,2944.68085106383,153.1914893617021,
2020-11-12,1605139200000.0,IN,18115,2995.744680851064,153.1914893617021,
2020-11-13,1605225600000.0,IN,18115,3029.7872340425533,153.1914893617021,
2020-11-14,1605312000000.0,IN,18115,3165.9574468085107,153.1914893617021,
2020-11-15,1605398400000.0,IN,18115,3251.0638297872338,153.1914893617021,
2020-11-16,1605484800000.0,IN,18115,3336.170212765958,153.1914893617021,
2020-11-17,1605571200000.0,IN,18115,3421.276595744681,153.1914893617021,
2020-11-18,1605657600000.0,IN,18115,3557.4468085106387,153.1914893617021,
2020-11-19,1605744000000.0,IN,18115,3625.531914893617,153.1914893617021,
2020-11-20,1605830400000.0,IN,18115,3727.6595744680853,153.1914893617021,
2020-11-21,1605916800000.0,IN,18115,3761.7021276595747,153.1914893617021,
2020-11-22,1606003200000.0,IN,18115,3778.723404255319,153.1914893617021,
2020-11-23,1606089600000.0,IN,18115,3829.7872340425533,153.1914893617021,
2020-11-24,1606176000000.0,IN,18115,3914.8936170212764,153.1914893617021,
2020-11-25,1606262400000.0,IN,18115,3931.914893617022,153.1914893617021,
2020-11-26,1606348800000.0,IN,18115,3965.9574468085107,153.1914893617021,
2020-11-27,1606435200000.0,IN,18115,4051.0638297872338,153.1914893617021,
2020-11-28,1606521600000.0,IN,18115,4102.1276595744675,153.1914893617021,
2020-11-29,1606608000000.0,IN,18115,4136.170212765957,153.1914893617021,
2020-11-30,1606694400000.0,IN,18115,4170.212765957447,153.1914893617021,
2020-12-01,1606780800000.0,IN,18115,4187.234042553192,153.1914893617021,
2020-12-02,1606867200000.0,IN,18115,4204.255319148936,153.1914893617021,
2020-12-03,1606953600000.0,IN,18115,4255.31914893617,153.1914893617021,
2020-12-04,1607040000000.0,IN,18115,4323.404255319148,153.1914893617021,
2020-12-05,1607126400000.0,IN,18115,4425.531914893617,153.1914893617021,
2020-12-06,1607212800000.0,IN,18115,4527.659574468085,153.1914893617021,
2020-12-07,1607299200000.0,IN,18115,4578.723404255319,153.1914893617021,
2020-12-08,1607385600000.0,IN,18115,4629.787234042553,153.1914893617021,
2020-12-09,1607472000000.0,IN,18115,4663.829787234043,153.1914893617021,
2020-12-10,1607558400000.0,IN,18115,4748.936170212766,170.2127659574468,
2020-12-11,1607644800000.0,IN,18115,4851.063829787234,170.2127659574468,
2020-12-12,1607731200000.0,IN,18115,4936.170212765957,170.2127659574468,
2020-12-13,1607817600000.0,IN,18115,4987.234042553192,170.2127659574468,
2020-12-14,1607904000000.0,IN,18115,5055.31914893617,170.2127659574468,
2020-12-15,1607990400000.0,IN,18115,5106.3829787234035,170.2127659574468,
2020-12-16,1608076800000.0,IN,18115,5157.446808510638,170.2127659574468,
2020-12-17,1608163200000.0,IN,18115,5225.531914893617,170.2127659574468,
2020-12-18,1608249600000.0,IN,18115,5497.872340425532,170.2127659574468,
2020-12-19,1608336000000.0,IN,18115,5668.085106382979,170.2127659574468,
2020-12-20,1608422400000.0,IN,18115,5889.36170212766,170.2127659574468,
2020-12-21,1608508800000.0,IN,18115,5974.468085106383,170.2127659574468,
2020-12-22,1608595200000.0,IN,18115,6161.702127659575,170.2127659574468,
2020-12-23,1608681600000.0,IN,18115,6246.808510638298,170.2127659574468,
2020-12-24,1608768000000.0,IN,18115,6297.8723404255325,170.2127659574468,
2020-12-25,1608854400000.0,IN,18115,6451.063829787235,170.2127659574468,
2020-12-26,1608940800000.0,IN,18115,6519.148936170213,170.2127659574468,
2020-12-27,1609027200000.0,IN,18115,6553.191489361702,170.2127659574468,
2020-12-28,1609113600000.0,IN,18115,6553.191489361702,170.2127659574468,
2020-12-29,1609200000000.0,IN,18115,6621.276595744681,170.2127659574468,
2020-12-30,1609286400000.0,IN,18115,6638.297872340425,170.2127659574468,
2020-12-31,1609372800000.0,IN,18115,6740.425531914894,170.2127659574468,
2021-01-01,1609459200000.0,IN,18115,6808.510638297873,170.2127659574468,
2021-01-02,1609545600000.0,IN,18115,6859.574468085107,170.2127659574468,
2021-01-03,1609632000000.0,IN,18115,6876.595744680851,170.2127659574468,
2021-01-04,1609718400000.0,IN,18115,6944.680851063829,170.2127659574468,
2021-01-05,1609804800000.0,IN,18115,6995.744680851064,170.2127659574468,
2021-01-06,1609891200000.0,IN,18115,7063.829787234043,170.2127659574468,
2021-01-07,1609977600000.0,IN,18115,7251.063829787234,170.2127659574468,
2021-01-08,1610064000000.0,IN,18115,7302.127659574468,170.2127659574468,
2021-01-09,1610150400000.0,IN,18115,7387.234042553191,170.2127659574468,
2021-01-10,1610236800000.0,IN,18115,7455.319148936171,170.2127659574468,
2021-01-11,1610323200000.0,IN,18115,7523.404255319149,170.2127659574468,
2021-01-12,1610409600000.0,IN,18115,7574.468085106382,170.2127659574468,
2021-01-13,1610496000000.0,IN,18115,7642.553191489361,170.2127659574468,
2021-01-14,1610582400000.0,IN,18115,7727.659574468084,170.2127659574468,
2021-01-15,1610668800000.0,IN,18115,7863.829787234044,170.2127659574468,
2021-01-16,1610755200000.0,IN,18115,7897.8723404255325,170.2127659574468,
2021-01-17,1610841600000.0,IN,18115,7948.936170212765,170.2127659574468,
2021-01-18,1610928000000.0,IN,18115,8000.0,170.2127659574468,
2021-01-19,1611014400000.0,IN,18115,8034.04255319149,170.2127659574468,
2021-01-20,1611100800000.0,IN,18115,8068.085106382979,170.2127659574468,
2021-01-21,1611187200000.0,IN,18115,8136.170212765957,170.2127659574468,
2021-01-22,1611273600000.0,IN,18115,8272.340425531915,170.2127659574468,
2021-01-23,1611360000000.0,IN,18115,8340.425531914894,170.2127659574468,
2021-01-24,1611446400000.0,IN,18115,8425.531914893616,170.2127659574468,
2021-01-25,1611532800000.0,IN,18115,8442.553191489362,170.2127659574468,
2021-01-26,1611619200000.0,IN,18115,8442.553191489362,170.2127659574468,
2021-01-27,1611705600000.0,IN,18115,8459.574468085108,170.2127659574468,
2021-01-28,1611792000000.0,IN,18115,8510.63829787234,170.2127659574468,
2021-01-29,1611878400000.0,IN,18115,8578.72340425532,170.2127659574468,
2021-01-30,1611964800000.0,IN,18115,8578.72340425532,170.2127659574468,
2021-01-31,1612051200000.0,IN,18115,8612.765957446807,170.2127659574468,
2021-02-01,1612137600000.0,IN,18115,8646.808510638297,170.2127659574468,
2021-02-02,1612224000000.0,IN,18115,8646.808510638297,170.2127659574468,
2021-02-03,1612310400000.0,IN,18115,8680.851063829788,170.2127659574468,
2021-02-04,1612396800000.0,IN,18115,8680.851063829788,170.2127659574468,
2021-02-05,1612483200000.0,IN,18115,8697.872340425532,170.2127659574468,
2021-02-06,1612569600000.0,IN,18115,8714.893617021276,170.2127659574468,
2021-02-07,1612656000000.0,IN,18115,8714.893617021276,170.2127659574468,
2021-02-08,1612742400000.0,IN,18115,8731.91489361702,170.2127659574468,
2021-02-09,1612828800000.0,IN,18115,8748.936170212766,170.2127659574468,
2021-02-10,1612915200000.0,IN,18115,8765.95744680851,187.2340425531915,
2021-02-11,1613001600000.0,IN,18115,8765.95744680851,187.2340425531915,
2021-02-12,1613088000000.0,IN,18115,8765.95744680851,187.2340425531915,
2021-02-13,1613174400000.0,IN,18115,8782.978723404256,187.2340425531915,
2021-02-14,1613260800000.0,IN,18115,8800.0,187.2340425531915,
2021-02-15,1613347200000.0,IN,18115,8817.021276595744,187.2340425531915,
2021-02-16,1613433600000.0,IN,18115,8868.08510638298,187.2340425531915,
2021-02-17,1613520000000.0,IN,18115,8885.106382978724,187.2340425531915,
2021-02-18,1613606400000.0,IN,18115,8885.106382978724,187.2340425531915,
2021-02-19,1613692800000.0,IN,18115,8902.12765957447,187.2340425531915,
2021-02-20,1613779200000.0,IN,18115,8919.148936170213,187.2340425531915,
2021-02-21,1613865600000.0,IN,18115,8936.170212765957,187.2340425531915,
2021-02-22,1613952000000.0,IN,18115,8953.191489361701,187.2340425531915,
2021-02-23,1614038400000.0,IN,18115,8970.212765957447,187.2340425531915,
2021-02-24,1614124800000.0,IN,18115,8987.234042553191,187.2340425531915,
2021-02-25,1614211200000.0,IN,18115,9004.255319148937,187.2340425531915,
2021-02-26,1614297600000.0,IN,18115,9004.255319148937,187.2340425531915,
2021-02-27,1614384000000.0,IN,18115,9055.31914893617,187.2340425531915,
2021-02-28,1614470400000.0,IN,18115,9072.340425531915,187.2340425531915,
2021-03-01,1614556800000.0,IN,18115,9140.425531914892,187.2340425531915,
2021-03-02,1614643200000.0,IN,18115,9140.425531914892,187.2340425531915,
2021-03-03,1614729600000.0,IN,18115,9174.468085106382,187.2340425531915,
2021-03-04,1614816000000.0,IN,18115,9191.489361702128,187.2340425531915,
2021-03-05,1614902400000.0,IN,18115,9208.510638297872,187.2340425531915,
2021-03-06,1614988800000.0,IN,18115,9225.531914893618,187.2340425531915,
2021-03-07,1615075200000.0,IN,18115,9225.531914893618,187.2340425531915,
2021-03-08,1615161600000.0,IN,18115,9225.531914893618,187.2340425531915,
2021-03-09,1615248000000.0,IN,18115,9225.531914893618,187.2340425531915,
2021-03-10,1615334400000.0,IN,18115,9242.553191489362,187.2340425531915,
2021-03-11,1615420800000.0,IN,18115,9242.553191489362,187.2340425531915,
2021-03-12,1615507200000.0,IN,18115,9242.553191489362,187.2340425531915,
2021-03-13,1615593600000.0,IN,18115,9242.553191489362,187.2340425531915,
2021-03-14,1615680000000.0,IN,18115,9242.553191489362,187.2340425531915,
2021-03-15,1615766400000.0,IN,18115,9242.553191489362,187.2340425531915,
2021-03-16,1615852800000.0,IN,18115,9242.553191489362,187.2340425531915,
2021-03-17,1615939200000.0,IN,18115,9242.553191489362,187.2340425531915,
2021-03-18,1616025600000.0,IN,18115,9259.574468085106,187.2340425531915,
2021-03-19,1616112000000.0,IN,18115,9259.574468085106,187.2340425531915,
2021-03-20,1616198400000.0,IN,18115,9259.574468085106,187.2340425531915,
2021-03-21,1616284800000.0,IN,18115,9259.574468085106,187.2340425531915,
2021-03-22,1616371200000.0,IN,18115,9259.574468085106,187.2340425531915,
2021-03-23,1616457600000.0,IN,18115,9259.574468085106,187.2340425531915,
2021-03-24,1616544000000.0,IN,18115,9259.574468085106,187.2340425531915,
2021-03-25,1616630400000.0,IN,18115,9276.595744680852,187.2340425531915,
2021-03-26,1616716800000.0,IN,18115,9276.595744680852,187.2340425531915,
2021-03-27,1616803200000.0,IN,18115,9276.595744680852,187.2340425531915,
2021-03-28,1616889600000.0,IN,18115,9293.617021276596,187.2340425531915,
2021-03-29,1616976000000.0,IN,18115,9310.638297872341,187.2340425531915,
2021-03-30,1617062400000.0,IN,18115,9310.638297872341,187.2340425531915,
2021-03-31,1617148800000.0,IN,18115,9327.659574468085,187.2340425531915,
2021-04-01,1617235200000.0,IN,18115,9327.659574468085,187.2340425531915,
2021-04-02,1617321600000.0,IN,18115,9344.68085106383,187.2340425531915,
2021-04-03,1617408000000.0,IN,18115,9361.702127659573,187.2340425531915,
2021-04-04,1617494400000.0,IN,18115,9378.72340425532,187.2340425531915,
2021-04-05,1617580800000.0,IN,18115,9378.72340425532,187.2340425531915,
2021-04-06,1617667200000.0,IN,18115,9395.744680851063,187.2340425531915,
2021-04-07,1617753600000.0,IN,18115,9412.765957446809,187.2340425531915,
2021-04-08,1617840000000.0,IN,18115,9412.765957446809,187.2340425531915,
2021-04-09,1617926400000.0,IN,18115,9412.765957446809,187.2340425531915,
2021-04-10,1618012800000.0,IN,18115,9412.765957446809,187.2340425531915,
2021-04-11,1618099200000.0,IN,18115,9429.787234042553,187.2340425531915,
2021-04-12,1618185600000.0,IN,18115,9429.787234042553,187.2340425531915,
2021-04-13,1618272000000.0,IN,18115,9446.808510638299,187.2340425531915,
2021-04-14,1618358400000.0,IN,18115,9446.808510638299,187.2340425531915,
2021-04-15,1618444800000.0,IN,18115,9446.808510638299,187.2340425531915,
2021-04-16,1618531200000.0,IN,18115,9480.851063829787,187.2340425531915,
2021-04-17,1618617600000.0,IN,18115,9480.851063829787,187.2340425531915,
2021-04-18,1618704000000.0,IN,18115,9497.872340425532,187.2340425531915,
2021-04-19,1618790400000.0,IN,18115,9497.872340425532,187.2340425531915,
2021-04-20,1618876800000.0,IN,18115,9531.914893617022,187.2340425531915,
2021-04-21,1618963200000.0,IN,18115,9531.914893617022,187.2340425531915,
2021-04-22,1619049600000.0,IN,18115,9531.914893617022,187.2340425531915,
2021-04-23,1619136000000.0,IN,18115,9531.914893617022,187.2340425531915,
2021-04-24,1619222400000.0,IN,18115,9548.936170212766,187.2340425531915,
2021-04-25,1619308800000.0,IN,18115,9548.936170212766,187.2340425531915,
2021-04-26,1619395200000.0,IN,18115,9548.936170212766,187.2340425531915,
2021-04-27,1619481600000.0,IN,18115,9548.936170212766,187.2340425531915,
2021-04-28,1619568000000.0,IN,18115,9548.936170212766,187.2340425531915,
2021-04-29,1619654400000.0,IN,18115,9548.936170212766,187.2340425531915,
2021-04-30,1619740800000.0,IN,18115,9565.95744680851,187.2340425531915,
2021-05-01,1619827200000.0,IN,18115,9565.95744680851,187.2340425531915,
2021-05-02,1619913600000.0,IN,18115,9565.95744680851,187.2340425531915,
2021-05-03,1620000000000.0,IN,18115,9565.95744680851,187.2340425531915,
2021-05-04,1620086400000.0,IN,18115,9565.95744680851,187.2340425531915,
2021-05-05,1620172800000.0,IN,18115,9565.95744680851,187.2340425531915,
2021-05-06,1620259200000.0,IN,18115,9565.95744680851,187.2340425531915,
2021-05-07,1620345600000.0,IN,18115,9600.0,187.2340425531915,
2021-05-08,1620432000000.0,IN,18115,9617.021276595744,187.2340425531915,
2021-05-09,1620518400000.0,IN,18115,9668.08510638298,187.2340425531915,
2021-05-10,1620604800000.0,IN,18115,9668.08510638298,187.2340425531915,
2021-05-11,1620691200000.0,IN,18115,9668.08510638298,187.2340425531915,
2021-05-12,1620777600000.0,IN,18115,9668.08510638298,187.2340425531915,
2021-05-13,1620864000000.0,IN,18115,9719.148936170213,187.2340425531915,
2021-05-14,1620950400000.0,IN,18115,9719.148936170213,187.2340425531915,
2021-05-15,1621036800000.0,IN,18115,9719.148936170213,187.2340425531915,
2021-05-16,1621123200000.0,IN,18115,9719.148936170213,187.2340425531915,
2021-05-17,1621209600000.0,IN,18115,9719.148936170213,187.2340425531915,
2021-05-18,1621296000000.0,IN,18115,9736.170212765957,187.2340425531915,
2021-05-19,1621382400000.0,IN,18115,9753.191489361703,187.2340425531915,
2021-05-20,1621468800000.0,IN,18115,9770.212765957447,187.2340425531915,
2021-05-21,1621555200000.0,IN,18115,9787.234042553191,187.2340425531915,
2021-05-22,1621641600000.0,IN,18115,9787.234042553191,187.2340425531915,
2021-05-23,1621728000000.0,IN,18115,9804.255319148935,187.2340425531915,
2021-05-24,1621814400000.0,IN,18115,9821.27659574468,187.2340425531915,
2021-05-25,1621900800000.0,IN,18115,9821.27659574468,187.2340425531915,
2021-05-26,1621987200000.0,IN,18115,9821.27659574468,187.2340425531915,
2021-05-27,1622073600000.0,IN,18115,9821.27659574468,187.2340425531915,
2021-05-28,1622160000000.0,IN,18115,9821.27659574468,187.2340425531915,
2021-05-29,1622246400000.0,IN,18115,9821.27659574468,187.2340425531915,
2021-05-30,1622332800000.0,IN,18115,9821.27659574468,187.2340425531915,
2021-05-31,1622419200000.0,IN,18115,9821.27659574468,187.2340425531915,
2021-06-01,1622505600000.0,IN,18115,9821.27659574468,187.2340425531915,
2021-06-02,1622592000000.0,IN,18115,9838.297872340425,187.2340425531915,
2021-06-03,1622678400000.0,IN,18115,9838.297872340425,187.2340425531915,
2021-06-04,1622764800000.0,IN,18115,9838.297872340425,187.2340425531915,
2021-06-05,1622851200000.0,IN,18115,9838.297872340425,187.2340425531915,
2021-06-06,1622937600000.0,IN,18115,9838.297872340425,187.2340425531915,
2021-06-07,1623024000000.0,IN,18115,9838.297872340425,187.2340425531915,
2021-06-08,1623110400000.0,IN,18115,9838.297872340425,187.2340425531915,
2021-06-09,1623196800000.0,IN,18115,9838.297872340425,187.2340425531915,
2021-06-10,1623283200000.0,IN,18115,9838.297872340425,187.2340425531915,
2021-06-11,1623369600000.0,IN,18115,9838.297872340425,187.2340425531915,
2021-06-12,1623456000000.0,IN,18115,9838.297872340425,187.2340425531915,
2021-06-13,1623542400000.0,IN,18115,9838.297872340425,187.2340425531915,
2021-06-14,1623628800000.0,IN,18115,9838.297872340425,187.2340425531915,
2021-06-15,1623715200000.0,IN,18115,9838.297872340425,187.2340425531915,
2021-06-16,1623801600000.0,IN,18115,9838.297872340425,187.2340425531915,
2021-06-17,1623888000000.0,IN,18115,9838.297872340425,187.2340425531915,
