datetimeobject,epochmilli,STUSPS,COUNTYGEOID,positiveRate,deathRate,label
2020-03-08,1583625600000.0,KY,21001,0.0,0.0,
2020-03-09,1583712000000.0,KY,21001,0.0,0.0,
2020-03-10,1583798400000.0,KY,21001,0.0,0.0,
2020-03-11,1583884800000.0,KY,21001,0.0,0.0,
2020-03-12,1583971200000.0,KY,21001,0.0,0.0,
2020-03-13,1584057600000.0,KY,21001,0.0,0.0,
2020-03-14,1584144000000.0,KY,21001,0.0,0.0,
2020-03-15,1584230400000.0,KY,21001,0.0,0.0,
2020-03-16,1584316800000.0,KY,21001,0.0,0.0,
2020-03-17,1584403200000.0,KY,21001,0.0,0.0,
2020-03-18,1584489600000.0,KY,21001,0.0,0.0,
2020-03-19,1584576000000.0,KY,21001,0.0,0.0,
2020-03-20,1584662400000.0,KY,21001,0.0,0.0,
2020-03-21,1584748800000.0,KY,21001,0.0,0.0,
2020-03-22,1584835200000.0,KY,21001,0.0,0.0,
2020-03-23,1584921600000.0,KY,21001,0.0,0.0,
2020-03-24,1585008000000.0,KY,21001,0.0,0.0,
2020-03-25,1585094400000.0,KY,21001,0.0,0.0,
2020-03-26,1585180800000.0,KY,21001,0.0,0.0,
2020-03-27,1585267200000.0,KY,21001,0.0,0.0,
2020-03-28,1585353600000.0,KY,21001,0.0,0.0,
2020-03-29,1585440000000.0,KY,21001,0.0,0.0,
2020-03-30,1585526400000.0,KY,21001,0.0,0.0,
2020-03-31,1585612800000.0,KY,21001,0.0,0.0,
2020-04-01,1585699200000.0,KY,21001,0.0,0.0,
2020-04-02,1585785600000.0,KY,21001,0.0,0.0,
2020-04-03,1585872000000.0,KY,21001,0.0,0.0,
2020-04-04,1585958400000.0,KY,21001,15.623372565357776,0.0,
2020-04-05,1586044800000.0,KY,21001,15.623372565357776,0.0,
2020-04-06,1586131200000.0,KY,21001,15.623372565357776,0.0,
2020-04-07,1586217600000.0,KY,21001,15.623372565357776,0.0,
2020-04-08,1586304000000.0,KY,21001,15.623372565357776,0.0,
2020-04-09,1586390400000.0,KY,21001,31.246745130715553,0.0,
2020-04-10,1586476800000.0,KY,21001,31.246745130715553,0.0,
2020-04-11,1586563200000.0,KY,21001,31.246745130715553,0.0,
2020-04-12,1586649600000.0,KY,21001,57.28569940631184,0.0,
2020-04-13,1586736000000.0,KY,21001,57.28569940631184,0.0,
2020-04-14,1586822400000.0,KY,21001,223.9350067701281,5.207790855119258,
2020-04-15,1586908800000.0,KY,21001,223.9350067701281,5.207790855119258,
2020-04-16,1586995200000.0,KY,21001,234.3505884803666,15.623372565357776,
2020-04-17,1587081600000.0,KY,21001,234.3505884803666,15.623372565357776,
2020-04-18,1587168000000.0,KY,21001,244.76617019060512,15.623372565357776,
2020-04-19,1587254400000.0,KY,21001,276.0129153213207,15.623372565357776,
2020-04-20,1587340800000.0,KY,21001,281.22070617644,20.831163420477033,
2020-04-21,1587427200000.0,KY,21001,281.22070617644,20.831163420477033,
2020-04-22,1587513600000.0,KY,21001,312.4674513071555,20.831163420477033,
2020-04-23,1587600000000.0,KY,21001,328.0908238725133,26.038954275596293,
2020-04-24,1587686400000.0,KY,21001,400.9998958441829,31.246745130715553,
2020-04-25,1587772800000.0,KY,21001,400.9998958441829,36.45453598583481,
2020-04-26,1587859200000.0,KY,21001,400.9998958441829,46.87011769607332,
2020-04-27,1587945600000.0,KY,21001,400.9998958441829,46.87011769607332,
2020-04-28,1588032000000.0,KY,21001,411.4154775544214,52.077908551192586,
2020-04-29,1588118400000.0,KY,21001,411.4154775544214,52.077908551192586,
2020-04-30,1588204800000.0,KY,21001,421.83105926466,52.077908551192586,
2020-05-01,1588291200000.0,KY,21001,421.83105926466,57.28569940631184,
2020-05-02,1588377600000.0,KY,21001,421.83105926466,57.28569940631184,
2020-05-03,1588464000000.0,KY,21001,421.83105926466,67.70128111655036,
2020-05-04,1588550400000.0,KY,21001,421.83105926466,67.70128111655036,
2020-05-05,1588636800000.0,KY,21001,421.83105926466,67.70128111655036,
2020-05-06,1588723200000.0,KY,21001,427.03885011977917,67.70128111655036,
2020-05-07,1588809600000.0,KY,21001,437.4544318300177,67.70128111655036,
2020-05-08,1588896000000.0,KY,21001,437.4544318300177,67.70128111655036,
2020-05-09,1588982400000.0,KY,21001,447.8700135402562,67.70128111655036,
2020-05-10,1589068800000.0,KY,21001,447.8700135402562,67.70128111655036,
2020-05-11,1589155200000.0,KY,21001,458.28559525049474,67.70128111655036,
2020-05-12,1589241600000.0,KY,21001,458.28559525049474,67.70128111655036,
2020-05-13,1589328000000.0,KY,21001,458.28559525049474,67.70128111655036,
2020-05-14,1589414400000.0,KY,21001,473.9089678158525,72.90907197166962,
2020-05-15,1589500800000.0,KY,21001,479.1167586709718,72.90907197166962,
2020-05-16,1589587200000.0,KY,21001,479.1167586709718,72.90907197166962,
2020-05-17,1589673600000.0,KY,21001,479.1167586709718,72.90907197166962,
2020-05-18,1589760000000.0,KY,21001,489.53234038121025,72.90907197166962,
2020-05-19,1589846400000.0,KY,21001,489.53234038121025,88.53244453702739,
2020-05-20,1589932800000.0,KY,21001,489.53234038121025,88.53244453702739,
2020-05-21,1590019200000.0,KY,21001,494.74013123632955,93.74023539214664,
2020-05-22,1590105600000.0,KY,21001,499.94792209144885,93.74023539214664,
2020-05-23,1590192000000.0,KY,21001,499.94792209144885,93.74023539214664,
2020-05-24,1590278400000.0,KY,21001,499.94792209144885,93.74023539214664,
2020-05-25,1590364800000.0,KY,21001,499.94792209144885,93.74023539214664,
2020-05-26,1590451200000.0,KY,21001,499.94792209144885,98.94802624726591,
2020-05-27,1590537600000.0,KY,21001,499.94792209144885,98.94802624726591,
2020-05-28,1590624000000.0,KY,21001,499.94792209144885,98.94802624726591,
2020-05-29,1590710400000.0,KY,21001,505.15571294656803,98.94802624726591,
2020-05-30,1590796800000.0,KY,21001,505.15571294656803,98.94802624726591,
2020-05-31,1590883200000.0,KY,21001,505.15571294656803,98.94802624726591,
2020-06-01,1590969600000.0,KY,21001,505.15571294656803,98.94802624726591,
2020-06-02,1591056000000.0,KY,21001,505.15571294656803,98.94802624726591,
2020-06-03,1591142400000.0,KY,21001,505.15571294656803,98.94802624726591,
2020-06-04,1591228800000.0,KY,21001,505.15571294656803,98.94802624726591,
2020-06-05,1591315200000.0,KY,21001,510.36350380168733,98.94802624726591,
2020-06-06,1591401600000.0,KY,21001,510.36350380168733,98.94802624726591,
2020-06-07,1591488000000.0,KY,21001,510.36350380168733,98.94802624726591,
2020-06-08,1591574400000.0,KY,21001,510.36350380168733,98.94802624726591,
2020-06-09,1591660800000.0,KY,21001,520.7790855119259,98.94802624726591,
2020-06-10,1591747200000.0,KY,21001,525.986876367045,98.94802624726591,
2020-06-11,1591833600000.0,KY,21001,525.986876367045,98.94802624726591,
2020-06-12,1591920000000.0,KY,21001,525.986876367045,98.94802624726591,
2020-06-13,1592006400000.0,KY,21001,525.986876367045,98.94802624726591,
2020-06-14,1592092800000.0,KY,21001,525.986876367045,98.94802624726591,
2020-06-15,1592179200000.0,KY,21001,525.986876367045,98.94802624726591,
2020-06-16,1592265600000.0,KY,21001,525.986876367045,98.94802624726591,
2020-06-17,1592352000000.0,KY,21001,531.1946672221643,98.94802624726591,
2020-06-18,1592438400000.0,KY,21001,536.4024580772837,98.94802624726591,
2020-06-19,1592524800000.0,KY,21001,541.6102489324029,98.94802624726591,
2020-06-20,1592611200000.0,KY,21001,546.8180397875221,98.94802624726591,
2020-06-21,1592697600000.0,KY,21001,546.8180397875221,98.94802624726591,
2020-06-22,1592784000000.0,KY,21001,546.8180397875221,98.94802624726591,
2020-06-23,1592870400000.0,KY,21001,562.44141235288,98.94802624726591,
2020-06-24,1592956800000.0,KY,21001,562.44141235288,98.94802624726591,
2020-06-25,1593043200000.0,KY,21001,572.8569940631185,98.94802624726591,
2020-06-26,1593129600000.0,KY,21001,578.0647849182377,98.94802624726591,
2020-06-27,1593216000000.0,KY,21001,578.0647849182377,98.94802624726591,
2020-06-28,1593302400000.0,KY,21001,578.0647849182377,98.94802624726591,
2020-06-29,1593388800000.0,KY,21001,598.8959483387148,98.94802624726591,
2020-06-30,1593475200000.0,KY,21001,609.3115300489533,98.94802624726591,
2020-07-01,1593561600000.0,KY,21001,630.1426934694302,98.94802624726591,
2020-07-02,1593648000000.0,KY,21001,640.5582751796688,98.94802624726591,
2020-07-03,1593734400000.0,KY,21001,656.1816477450266,98.94802624726591,
2020-07-04,1593820800000.0,KY,21001,656.1816477450266,98.94802624726591,
2020-07-05,1593907200000.0,KY,21001,656.1816477450266,98.94802624726591,
2020-07-06,1593993600000.0,KY,21001,671.8050203103843,98.94802624726591,
2020-07-07,1594080000000.0,KY,21001,677.0128111655036,98.94802624726591,
2020-07-08,1594166400000.0,KY,21001,682.2206020206228,98.94802624726591,
2020-07-09,1594252800000.0,KY,21001,682.2206020206228,98.94802624726591,
2020-07-10,1594339200000.0,KY,21001,708.2595562962191,98.94802624726591,
2020-07-11,1594425600000.0,KY,21001,734.2985105718154,98.94802624726591,
2020-07-12,1594512000000.0,KY,21001,739.5063014269348,98.94802624726591,
2020-07-13,1594598400000.0,KY,21001,739.5063014269348,98.94802624726591,
2020-07-14,1594684800000.0,KY,21001,775.9608374127695,98.94802624726591,
2020-07-15,1594771200000.0,KY,21001,786.3764191230081,98.94802624726591,
2020-07-16,1594857600000.0,KY,21001,817.6231642537236,98.94802624726591,
2020-07-17,1594944000000.0,KY,21001,817.6231642537236,98.94802624726591,
2020-07-18,1595030400000.0,KY,21001,822.8309551088428,98.94802624726591,
2020-07-19,1595116800000.0,KY,21001,848.8699093844391,98.94802624726591,
2020-07-20,1595203200000.0,KY,21001,854.0777002395583,98.94802624726591,
2020-07-21,1595289600000.0,KY,21001,880.1166545151547,98.94802624726591,
2020-07-22,1595376000000.0,KY,21001,890.5322362253931,98.94802624726591,
2020-07-23,1595462400000.0,KY,21001,890.5322362253931,98.94802624726591,
2020-07-24,1595548800000.0,KY,21001,921.7789813561087,98.94802624726591,
2020-07-25,1595635200000.0,KY,21001,947.817935631705,98.94802624726591,
2020-07-26,1595721600000.0,KY,21001,953.0257264868242,98.94802624726591,
2020-07-27,1595808000000.0,KY,21001,953.0257264868242,98.94802624726591,
2020-07-28,1595894400000.0,KY,21001,963.4413081970628,98.94802624726591,
2020-07-29,1595980800000.0,KY,21001,999.8958441828977,98.94802624726591,
2020-07-30,1596067200000.0,KY,21001,1025.934798458494,98.94802624726591,
2020-07-31,1596153600000.0,KY,21001,1046.765961878971,98.94802624726591,
2020-08-01,1596240000000.0,KY,21001,1046.765961878971,98.94802624726591,
2020-08-02,1596326400000.0,KY,21001,1046.765961878971,98.94802624726591,
2020-08-03,1596412800000.0,KY,21001,1046.765961878971,98.94802624726591,
2020-08-04,1596499200000.0,KY,21001,1046.765961878971,98.94802624726591,
2020-08-05,1596585600000.0,KY,21001,1046.765961878971,98.94802624726591,
2020-08-06,1596672000000.0,KY,21001,1046.765961878971,98.94802624726591,
2020-08-07,1596758400000.0,KY,21001,1046.765961878971,98.94802624726591,
2020-08-08,1596844800000.0,KY,21001,1046.765961878971,98.94802624726591,
2020-08-09,1596931200000.0,KY,21001,1046.765961878971,98.94802624726591,
2020-08-10,1597017600000.0,KY,21001,1067.597125299448,98.94802624726591,
2020-08-11,1597104000000.0,KY,21001,1093.6360795750443,98.94802624726591,
2020-08-12,1597190400000.0,KY,21001,1119.6750338506406,98.94802624726591,
2020-08-13,1597276800000.0,KY,21001,1135.2984064159982,98.94802624726591,
2020-08-14,1597363200000.0,KY,21001,1145.713988126237,98.94802624726591,
2020-08-15,1597449600000.0,KY,21001,1166.545151546714,98.94802624726591,
2020-08-16,1597536000000.0,KY,21001,1166.545151546714,98.94802624726591,
2020-08-17,1597622400000.0,KY,21001,1213.4152692427872,98.94802624726591,
2020-08-18,1597708800000.0,KY,21001,1213.4152692427872,98.94802624726591,
2020-08-19,1597795200000.0,KY,21001,1234.2464326632642,98.94802624726591,
2020-08-20,1597881600000.0,KY,21001,1234.2464326632642,98.94802624726591,
2020-08-21,1597968000000.0,KY,21001,1244.6620143735029,98.94802624726591,
2020-08-22,1598054400000.0,KY,21001,1270.700968649099,98.94802624726591,
2020-08-23,1598140800000.0,KY,21001,1270.700968649099,98.94802624726591,
2020-08-24,1598227200000.0,KY,21001,1286.3243412144568,98.94802624726591,
2020-08-25,1598313600000.0,KY,21001,1291.532132069576,98.94802624726591,
2020-08-26,1598400000000.0,KY,21001,1301.9477137798146,98.94802624726591,
2020-08-27,1598486400000.0,KY,21001,1327.986668055411,98.94802624726591,
2020-08-28,1598572800000.0,KY,21001,1338.4022497656495,98.94802624726591,
2020-08-29,1598659200000.0,KY,21001,1348.817831475888,98.94802624726591,
2020-08-30,1598745600000.0,KY,21001,1354.0256223310073,98.94802624726591,
2020-08-31,1598832000000.0,KY,21001,1354.0256223310073,98.94802624726591,
2020-09-01,1598918400000.0,KY,21001,1369.648994896365,98.94802624726591,
2020-09-02,1599004800000.0,KY,21001,1390.4801583168419,98.94802624726591,
2020-09-03,1599091200000.0,KY,21001,1406.1035308821997,98.94802624726591,
2020-09-04,1599177600000.0,KY,21001,1416.5191125924382,98.94802624726591,
2020-09-05,1599264000000.0,KY,21001,1442.5580668680345,98.94802624726591,
2020-09-06,1599350400000.0,KY,21001,1442.5580668680345,98.94802624726591,
2020-09-07,1599436800000.0,KY,21001,1442.5580668680345,98.94802624726591,
2020-09-08,1599523200000.0,KY,21001,1442.5580668680345,98.94802624726591,
2020-09-09,1599609600000.0,KY,21001,1458.1814394333924,98.94802624726591,
2020-09-10,1599696000000.0,KY,21001,1458.1814394333924,98.94802624726591,
2020-09-11,1599782400000.0,KY,21001,1463.3892302885115,98.94802624726591,
2020-09-12,1599868800000.0,KY,21001,1463.3892302885115,98.94802624726591,
2020-09-13,1599955200000.0,KY,21001,1463.3892302885115,98.94802624726591,
2020-09-14,1600041600000.0,KY,21001,1468.5970211436309,98.94802624726591,
2020-09-15,1600128000000.0,KY,21001,1468.5970211436309,98.94802624726591,
2020-09-16,1600214400000.0,KY,21001,1505.0515571294657,98.94802624726591,
2020-09-17,1600300800000.0,KY,21001,1515.4671388397041,98.94802624726591,
2020-09-18,1600387200000.0,KY,21001,1520.6749296948235,98.94802624726591,
2020-09-19,1600473600000.0,KY,21001,1531.090511405062,98.94802624726591,
2020-09-20,1600560000000.0,KY,21001,1531.090511405062,98.94802624726591,
2020-09-21,1600646400000.0,KY,21001,1536.2983022601813,98.94802624726591,
2020-09-22,1600732800000.0,KY,21001,1557.1294656806583,98.94802624726591,
2020-09-23,1600819200000.0,KY,21001,1598.7917925216123,98.94802624726591,
2020-09-24,1600905600000.0,KY,21001,1598.7917925216123,98.94802624726591,
2020-09-25,1600992000000.0,KY,21001,1603.9995833767316,98.94802624726591,
2020-09-26,1601078400000.0,KY,21001,1609.2073742318507,98.94802624726591,
2020-09-27,1601164800000.0,KY,21001,1614.41516508697,98.94802624726591,
2020-09-28,1601251200000.0,KY,21001,1614.41516508697,98.94802624726591,
2020-09-29,1601337600000.0,KY,21001,1635.2463285074473,98.94802624726591,
2020-09-30,1601424000000.0,KY,21001,1645.6619102176855,98.94802624726591,
2020-10-01,1601510400000.0,KY,21001,1645.6619102176855,98.94802624726591,
2020-10-02,1601596800000.0,KY,21001,1708.1554004791167,98.94802624726591,
2020-10-03,1601683200000.0,KY,21001,1728.9865638995936,98.94802624726591,
2020-10-04,1601769600000.0,KY,21001,1749.8177273200708,98.94802624726591,
2020-10-05,1601856000000.0,KY,21001,1749.8177273200708,98.94802624726591,
2020-10-06,1601942400000.0,KY,21001,1770.648890740548,98.94802624726591,
2020-10-07,1602028800000.0,KY,21001,1833.142381001979,98.94802624726591,
2020-10-08,1602115200000.0,KY,21001,1853.9735444224561,98.94802624726591,
2020-10-09,1602201600000.0,KY,21001,1911.259243828768,98.94802624726591,
2020-10-10,1602288000000.0,KY,21001,1963.3371523799603,98.94802624726591,
2020-10-11,1602374400000.0,KY,21001,1994.583897510676,98.94802624726591,
2020-10-12,1602460800000.0,KY,21001,2041.4540152067493,98.94802624726591,
2020-10-13,1602547200000.0,KY,21001,2093.531923757942,98.94802624726591,
2020-10-14,1602633600000.0,KY,21001,2176.85657743985,98.94802624726591,
2020-10-15,1602720000000.0,KY,21001,2197.6877408603273,98.94802624726591,
2020-10-16,1602806400000.0,KY,21001,2218.518904280804,104.15581710238517,
2020-10-17,1602892800000.0,KY,21001,2275.804603687116,104.15581710238517,
2020-10-18,1602979200000.0,KY,21001,2301.843557962712,104.15581710238517,
2020-10-19,1603065600000.0,KY,21001,2322.674721383189,104.15581710238517,
2020-10-20,1603152000000.0,KY,21001,2348.7136756587856,104.15581710238517,
2020-10-21,1603238400000.0,KY,21001,2369.5448390792626,109.36360795750443,
2020-10-22,1603324800000.0,KY,21001,2400.791584209978,109.36360795750443,
2020-10-23,1603411200000.0,KY,21001,2452.8694927611705,109.36360795750443,
2020-10-24,1603497600000.0,KY,21001,2520.570773877721,109.36360795750443,
2020-10-25,1603584000000.0,KY,21001,2557.025309863556,109.36360795750443,
2020-10-26,1603670400000.0,KY,21001,2577.856473284033,109.36360795750443,
2020-10-27,1603756800000.0,KY,21001,2609.1032184147484,109.36360795750443,
2020-10-28,1603843200000.0,KY,21001,2635.1421726903445,109.36360795750443,
2020-10-29,1603929600000.0,KY,21001,2661.181126965941,114.57139881262368,
2020-10-30,1604016000000.0,KY,21001,2676.804499531299,114.57139881262368,
2020-10-31,1604102400000.0,KY,21001,2687.220081241537,114.57139881262368,
2020-11-01,1604188800000.0,KY,21001,2692.4278720966568,114.57139881262368,
2020-11-02,1604275200000.0,KY,21001,2708.0512446620146,114.57139881262368,
2020-11-03,1604361600000.0,KY,21001,2734.0901989376107,114.57139881262368,
2020-11-04,1604448000000.0,KY,21001,2739.29798979273,114.57139881262368,
2020-11-05,1604534400000.0,KY,21001,2760.1291532132072,114.57139881262368,
2020-11-06,1604620800000.0,KY,21001,2770.5447349234455,114.57139881262368,
2020-11-07,1604707200000.0,KY,21001,2796.5836891990416,114.57139881262368,
2020-11-08,1604793600000.0,KY,21001,2796.5836891990416,114.57139881262368,
2020-11-09,1604880000000.0,KY,21001,2796.5836891990416,119.77918966774295,
2020-11-10,1604966400000.0,KY,21001,2853.869388605354,119.77918966774295,
2020-11-11,1605052800000.0,KY,21001,2890.3239245911886,119.77918966774295,
2020-11-12,1605139200000.0,KY,21001,2942.4018331423813,119.77918966774295,
2020-11-13,1605225600000.0,KY,21001,2968.4407874179774,119.77918966774295,
2020-11-14,1605312000000.0,KY,21001,3030.9342776794083,119.77918966774295,
2020-11-15,1605398400000.0,KY,21001,3103.843349651078,119.77918966774295,
2020-11-16,1605484800000.0,KY,21001,3140.2978856369127,119.77918966774295,
2020-11-17,1605571200000.0,KY,21001,3244.453702739298,119.77918966774295,
2020-11-18,1605657600000.0,KY,21001,3280.9082387251324,119.77918966774295,
2020-01-22,1579651200000.0,KY,21003,0.0,0.0,
2020-01-23,1579737600000.0,KY,21003,0.0,0.0,
2020-01-24,1579824000000.0,KY,21003,0.0,0.0,
2020-01-25,1579910400000.0,KY,21003,0.0,0.0,
2020-01-26,1579996800000.0,KY,21003,0.0,0.0,
2020-01-27,1580083200000.0,KY,21003,0.0,0.0,
2020-01-28,1580169600000.0,KY,21003,0.0,0.0,
2020-01-29,1580256000000.0,KY,21003,0.0,0.0,
2020-01-30,1580342400000.0,KY,21003,0.0,0.0,
2020-01-31,1580428800000.0,KY,21003,0.0,0.0,
2020-02-01,1580515200000.0,KY,21003,0.0,0.0,
2020-02-02,1580601600000.0,KY,21003,0.0,0.0,
2020-02-03,1580688000000.0,KY,21003,0.0,0.0,
2020-02-04,1580774400000.0,KY,21003,0.0,0.0,
2020-02-05,1580860800000.0,KY,21003,0.0,0.0,
2020-02-06,1580947200000.0,KY,21003,0.0,0.0,
2020-02-07,1581033600000.0,KY,21003,0.0,0.0,
2020-02-08,1581120000000.0,KY,21003,0.0,0.0,
2020-02-09,1581206400000.0,KY,21003,0.0,0.0,
2020-02-10,1581292800000.0,KY,21003,0.0,0.0,
2020-02-11,1581379200000.0,KY,21003,0.0,0.0,
2020-02-12,1581465600000.0,KY,21003,0.0,0.0,
2020-02-13,1581552000000.0,KY,21003,0.0,0.0,
2020-02-14,1581638400000.0,KY,21003,0.0,0.0,
2020-02-15,1581724800000.0,KY,21003,0.0,0.0,
2020-02-16,1581811200000.0,KY,21003,0.0,0.0,
2020-02-17,1581897600000.0,KY,21003,0.0,0.0,
2020-02-18,1581984000000.0,KY,21003,0.0,0.0,
2020-02-19,1582070400000.0,KY,21003,0.0,0.0,
2020-02-20,1582156800000.0,KY,21003,0.0,0.0,
2020-02-21,1582243200000.0,KY,21003,0.0,0.0,
2020-02-22,1582329600000.0,KY,21003,0.0,0.0,
2020-02-23,1582416000000.0,KY,21003,0.0,0.0,
2020-02-24,1582502400000.0,KY,21003,0.0,0.0,
2020-02-25,1582588800000.0,KY,21003,0.0,0.0,
2020-02-26,1582675200000.0,KY,21003,0.0,0.0,
2020-02-27,1582761600000.0,KY,21003,0.0,0.0,
2020-02-28,1582848000000.0,KY,21003,0.0,0.0,
2020-02-29,1582934400000.0,KY,21003,0.0,0.0,
2020-03-01,1583020800000.0,KY,21003,0.0,0.0,
2020-03-02,1583107200000.0,KY,21003,0.0,0.0,
2020-03-03,1583193600000.0,KY,21003,0.0,0.0,
2020-03-04,1583280000000.0,KY,21003,0.0,0.0,
2020-03-05,1583366400000.0,KY,21003,0.0,0.0,
2020-03-06,1583452800000.0,KY,21003,0.0,0.0,
2020-03-07,1583539200000.0,KY,21003,0.0,0.0,
2020-03-08,1583625600000.0,KY,21003,0.0,0.0,
2020-03-09,1583712000000.0,KY,21003,0.0,0.0,
2020-03-10,1583798400000.0,KY,21003,0.0,0.0,
2020-03-11,1583884800000.0,KY,21003,0.0,0.0,
2020-03-12,1583971200000.0,KY,21003,0.0,0.0,
2020-03-13,1584057600000.0,KY,21003,0.0,0.0,
2020-03-14,1584144000000.0,KY,21003,0.0,0.0,
2020-03-15,1584230400000.0,KY,21003,0.0,0.0,
2020-03-16,1584316800000.0,KY,21003,0.0,0.0,
2020-03-17,1584403200000.0,KY,21003,0.0,0.0,
2020-03-18,1584489600000.0,KY,21003,0.0,0.0,
2020-03-19,1584576000000.0,KY,21003,0.0,0.0,
2020-03-20,1584662400000.0,KY,21003,0.0,0.0,
2020-03-21,1584748800000.0,KY,21003,0.0,0.0,
2020-03-22,1584835200000.0,KY,21003,0.0,0.0,
2020-03-23,1584921600000.0,KY,21003,0.0,0.0,
2020-03-24,1585008000000.0,KY,21003,0.0,0.0,
2020-03-25,1585094400000.0,KY,21003,4.691531785127844,0.0,
2020-03-26,1585180800000.0,KY,21003,4.691531785127844,0.0,
2020-03-27,1585267200000.0,KY,21003,4.691531785127844,0.0,
2020-03-28,1585353600000.0,KY,21003,4.691531785127844,0.0,
2020-03-29,1585440000000.0,KY,21003,4.691531785127844,0.0,
2020-03-30,1585526400000.0,KY,21003,4.691531785127844,0.0,
2020-03-31,1585612800000.0,KY,21003,9.383063570255688,0.0,
2020-04-01,1585699200000.0,KY,21003,9.383063570255688,0.0,
2020-04-02,1585785600000.0,KY,21003,9.383063570255688,0.0,
2020-04-03,1585872000000.0,KY,21003,9.383063570255688,0.0,
2020-04-04,1585958400000.0,KY,21003,9.383063570255688,0.0,
2020-04-05,1586044800000.0,KY,21003,9.383063570255688,0.0,
2020-04-06,1586131200000.0,KY,21003,9.383063570255688,0.0,
2020-04-07,1586217600000.0,KY,21003,9.383063570255688,0.0,
2020-04-08,1586304000000.0,KY,21003,9.383063570255688,0.0,
2020-04-09,1586390400000.0,KY,21003,9.383063570255688,0.0,
2020-04-10,1586476800000.0,KY,21003,9.383063570255688,0.0,
2020-04-11,1586563200000.0,KY,21003,9.383063570255688,0.0,
2020-04-12,1586649600000.0,KY,21003,9.383063570255688,0.0,
2020-04-13,1586736000000.0,KY,21003,9.383063570255688,0.0,
2020-04-14,1586822400000.0,KY,21003,9.383063570255688,0.0,
2020-04-15,1586908800000.0,KY,21003,9.383063570255688,0.0,
2020-04-16,1586995200000.0,KY,21003,14.074595355383533,0.0,
2020-04-17,1587081600000.0,KY,21003,18.766127140511376,0.0,
2020-04-18,1587168000000.0,KY,21003,18.766127140511376,0.0,
2020-04-19,1587254400000.0,KY,21003,18.766127140511376,0.0,
2020-04-20,1587340800000.0,KY,21003,18.766127140511376,0.0,
2020-04-21,1587427200000.0,KY,21003,18.766127140511376,0.0,
2020-04-22,1587513600000.0,KY,21003,23.45765892563922,0.0,
2020-04-23,1587600000000.0,KY,21003,23.45765892563922,0.0,
2020-04-24,1587686400000.0,KY,21003,28.149190710767066,0.0,
2020-04-25,1587772800000.0,KY,21003,32.84072249589491,0.0,
2020-04-26,1587859200000.0,KY,21003,32.84072249589491,0.0,
